

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   211  036F  3452               	retlw	82
   212  0370  3464               	retlw	100
   213  0371  3467               	retlw	103
   214  0372  347A               	retlw	122
   215  0373  3420               	retlw	32
   216  0374  3479               	retlw	121
   217  0375  3420               	retlw	32
   218  0376  344B               	retlw	75
   219  0377  3461               	retlw	97
   220  0378  3472               	retlw	114
   221  0379  346C               	retlw	108
   222  037A  3461               	retlw	97
   223  037B  3420               	retlw	32
   224  037C  3452               	retlw	82
   225  037D  3465               	retlw	101
   226  037E  3479               	retlw	121
   227  037F  3465               	retlw	101
   228  0380  3473               	retlw	115
   229  0381  3400               	retlw	0
   230  0007                     _PORTC	set	7
   231  0006                     _PORTB	set	6
   232  0005                     _PORTA	set	5
   233  001E                     _ADRESH	set	30
   234  001A                     _RCREG	set	26
   235  0019                     _TXREG	set	25
   236  000C                     _PIR1bits	set	12
   237  0018                     _RCSTAbits	set	24
   238  0018                     _RCSTA	set	24
   239  0001                     _TMR0	set	1
   240  001F                     _ADCON0	set	31
   241  0006                     _PORTBbits	set	6
   242  0007                     _PORTCbits	set	7
   243  00FA                     _GO	set	250
   244  00F8                     _ADON	set	248
   245  00FB                     _CHS0	set	251
   246  00FC                     _CHS1	set	252
   247  00FD                     _CHS2	set	253
   248  0066                     _ADIF	set	102
   249  003B                     _RC3	set	59
   250  002A                     _RA2	set	42
   251  0029                     _RA1	set	41
   252  0028                     _RA0	set	40
   253  0039                     _RC1	set	57
   254  0038                     _RC0	set	56
   255  002D                     _RA5	set	45
   256  002C                     _RA4	set	44
   257  0086                     _TRISB	set	134
   258  009E                     _ADRESL	set	158
   259  0099                     _SPBRG	set	153
   260  0098                     _TXSTAbits	set	152
   261  0098                     _TXSTA	set	152
   262  0081                     _OPTION_REG	set	129
   263  009F                     _ADCON1	set	159
   264  0086                     _TRISBbits	set	134
   265  0087                     _TRISCbits	set	135
   266  042D                     _TRISA5	set	1069
   267  042C                     _TRISA4	set	1068
   268  042B                     _TRISA3	set	1067
   269  042A                     _TRISA2	set	1066
   270  0429                     _TRISA1	set	1065
   271  0428                     _TRISA0	set	1064
   272  043F                     _TRISC7	set	1087
   273  043E                     _TRISC6	set	1086
   274  043C                     _TRISC4	set	1084
   275  043B                     _TRISC3	set	1083
   276  0439                     _TRISC1	set	1081
   277  0438                     _TRISC0	set	1080
   278                           
   279                           	psect	strings
   280  0002                     __pstrings:
   281  0002                     stringtab:
   282  0002                     __stringtab:
   283                           
   284                           ;	String table - string pointers are 1 byte each
   285  0002  1BFF               	btfsc	btemp+1,7
   286  0003  280C               	ljmp	stringcode
   287  0004  1383               	bcf	3,7
   288  0005  187F               	btfsc	btemp+1,0
   289  0006  1783               	bsf	3,7
   290  0007  0800               	movf	0,w
   291  0008  0A84               	incf	4,f
   292  0009  1903               	skipnz
   293  000A  0AFF               	incf	btemp+1,f
   294  000B  0008               	return
   295  000C                     stringcode:
   296  000C                     stringdir:
   297  000C  3000               	movlw	high stringdir
   298  000D  008A               	movwf	10
   299  000E  0804               	movf	4,w
   300  000F  0A84               	incf	4,f
   301  0010  0782               	addwf	2,f
   302  0011                     __stringbase:
   303  0011  3400               	retlw	0
   304  0012                     __end_of__stringtab:
   305  0012                     STR_6:
   306  0012  3433               	retlw	51	;'3'
   307  0013  342E               	retlw	46	;'.'
   308  0014  3431               	retlw	49	;'1'
   309  0015  3432               	retlw	50	;'2'
   310  0016  3456               	retlw	86	;'V'
   311  0017  3400               	retlw	0
   312  0018                     STR_3:
   313  0018  3431               	retlw	49	;'1'
   314  0019  342E               	retlw	46	;'.'
   315  001A  3432               	retlw	50	;'2'
   316  001B  3435               	retlw	53	;'5'
   317  001C  3456               	retlw	86	;'V'
   318  001D  3400               	retlw	0
   319  001E                     STR_7:
   320  001E  3433               	retlw	51	;'3'
   321  001F  342E               	retlw	46	;'.'
   322  0020  3437               	retlw	55	;'7'
   323  0021  3435               	retlw	53	;'5'
   324  0022  3456               	retlw	86	;'V'
   325  0023  3400               	retlw	0
   326  0024                     STR_8:
   327  0024  3434               	retlw	52	;'4'
   328  0025  342E               	retlw	46	;'.'
   329  0026  3433               	retlw	51	;'3'
   330  0027  3437               	retlw	55	;'7'
   331  0028  3456               	retlw	86	;'V'
   332  0029  3400               	retlw	0
   333  002A                     STR_4:
   334  002A  3431               	retlw	49	;'1'
   335  002B  342E               	retlw	46	;'.'
   336  002C  3439               	retlw	57	;'9'
   337  002D  3437               	retlw	55	;'7'
   338  002E  3456               	retlw	86	;'V'
   339  002F  3400               	retlw	0
   340  0030                     STR_2:
   341  0030  3436               	retlw	54	;'6'
   342  0031  3432               	retlw	50	;'2'
   343  0032  3435               	retlw	53	;'5'
   344  0033  346D               	retlw	109	;'m'
   345  0034  3476               	retlw	118	;'v'
   346  0035  3400               	retlw	0
   347  0036                     STR_10:
   348  0036  3452               	retlw	82	;'R'
   349  0037  3465               	retlw	101	;'e'
   350  0038  3463               	retlw	99	;'c'
   351  0039  3420               	retlw	32	;' '
   352  003A  3400               	retlw	0
   353  003B                     STR_5:
   354  003B  3432               	retlw	50	;'2'
   355  003C  342E               	retlw	46	;'.'
   356  003D  3435               	retlw	53	;'5'
   357  003E  3456               	retlw	86	;'V'
   358  003F  3400               	retlw	0
   359  0040                     STR_11:
   360  0040  3445               	retlw	69	;'E'
   361  0041  346E               	retlw	110	;'n'
   362  0042  3476               	retlw	118	;'v'
   363  0043  3400               	retlw	0
   364  0044                     STR_1:
   365  0044  3430               	retlw	48	;'0'
   366  0045  3456               	retlw	86	;'V'
   367  0046  3400               	retlw	0
   368  003D                     
   369                           	psect	cinit
   370  07E8                     start_initialization:	
   371                           ; #config settings
   372                           
   373  07E8                     __initialization:
   374                           
   375                           ; Initialize objects allocated to BANK0
   376  07E8  1383               	bcf	3,7	;select IRP bank0
   377  07E9  304B               	movlw	low (__pdataBANK0+43)
   378  07EA  00FD               	movwf	btemp+-1
   379  07EB  3003               	movlw	high __pidataBANK0
   380  07EC  00FE               	movwf	btemp
   381  07ED  3057               	movlw	low __pidataBANK0
   382  07EE  00FF               	movwf	btemp+1
   383  07EF  3020               	movlw	low __pdataBANK0
   384  07F0  0084               	movwf	4
   385  07F1  118A  2265  118A   	fcall	init_ram0
   386                           
   387                           ; Clear objects allocated to BANK0
   388  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   389  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   390  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   391  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   392  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   393  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   394  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   395  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   396                           
   397                           ; Clear objects allocated to BITBANK0
   398  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   399  07FD                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FD                     __end_of__initialization:
   403  07FD  0183               	clrf	3
   404  07FE  118A  2CE7         	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bitbssBANK0
   407  0340                     __pbitbssBANK0:
   408  0340                     _RS:
   409  0340                     	ds	1
   410                           
   411                           	psect	bssBANK0
   412  0060                     __pbssBANK0:
   413  0060                     _number:
   414  0060                     	ds	4
   415  0064                     _ADRES:
   416  0064                     	ds	2
   417  0066                     _ECO:
   418  0066                     	ds	2
   419                           
   420                           	psect	dataBANK0
   421  0020                     __pdataBANK0:
   422  0020                     _X:
   423  0020                     	ds	2
   424  0022                     _M:
   425  0022                     	ds	41
   426                           
   427                           	psect	inittext
   428  0261                     init_fetch0:	
   429                           ;	Called with low address in FSR and high address in W
   430                           
   431  0261  087E               	movf	btemp,w
   432  0262  008A               	movwf	10
   433  0263  087F               	movf	btemp+1,w
   434  0264  0082               	movwf	2
   435  0265                     init_ram0:	
   436                           ;Called with:
   437                           ;	high address of idata address in btemp 
   438                           ;	low address of idata address in btemp+1 
   439                           ;	low address of data in FSR
   440                           ;	high address + 1 of data in btemp-1
   441                           
   442  0265  118A  2261  118A   	fcall	init_fetch0
   443  0268  0080               	movwf	0
   444  0269  0A84               	incf	4,f
   445  026A  0804               	movf	4,w
   446  026B  067D               	xorwf	btemp+-1,w
   447  026C  1903               	btfsc	3,2
   448  026D  3400               	retlw	0
   449  026E  0AFF               	incf	btemp+1,f
   450  026F  1903               	btfsc	3,2
   451  0270  0AFE               	incf	btemp,f
   452  0271  2A65               	goto	init_ram0
   453                           
   454                           	psect	cstackCOMMON
   455  0000                     __pcstackCOMMON:
   456  0000                     ??_iniciar_puertos:
   457  0000                     ??_set_configuraciones:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0000                     ??_Tx_Dato:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0000                     ??_Rx_Dato:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0000                     ??_evaluar_dato:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0000                     ??_imprimir_valor_leds:	
   470                           ; 1 bytes @ 0x0
   471                           
   472                           
   473                           	psect	cstackBANK0
   474  004B                     __pcstackBANK0:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  004B                     ?_iniciar_puertos:
   478  004B                     ?_inicio_presentacion:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  004B                     ?_LCD_Write_Nibble:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  004B                     ??_LCD_Write_Nibble:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  004B                     ?_LCD_Cmd:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  004B                     ?_LCD_PutC:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  004B                     ?_LCD_Begin:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  004B                     ?_keypad_readkey:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  004B                     ??_keypad_readkey:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  004B                     ?_keypad_getkey:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  004B                     ?_set_configuraciones:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  004B                     ?_Tx_Dato:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  004B                     ?_Rx_Dato:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  004B                     ?_evaluar_dato:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  004B                     ?_imprimir_valor_leds:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  004B                     ?_Canal0:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  004B                     ?_enviar_datos:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  004B                     ?_main:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  004B                     Tx_Dato@X:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  004B                     Canal0@z:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537  004B                     	ds	1
   538  004C                     ??_keypad_getkey:
   539                           
   540                           ; 1 bytes @ 0x1
   541  004C                     	ds	1
   542  004D                     ??_Canal0:
   543  004D                     LCD_Write_Nibble@n:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  004D                     keypad_getkey@key:	
   547                           ; 1 bytes @ 0x2
   548                           
   549                           
   550                           ; 1 bytes @ 0x2
   551  004D                     	ds	1
   552  004E                     ??_LCD_Cmd:
   553  004E                     ??_LCD_PutC:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  004E                     ?_LCD_Print:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  004E                     LCD_Print@LCD_Str:	
   560                           ; 1 bytes @ 0x3
   561                           
   562                           
   563                           ; 2 bytes @ 0x3
   564  004E                     	ds	1
   565  004F                     ??_enviar_datos:
   566  004F                     LCD_PutC@LCD_Char:	
   567                           ; 1 bytes @ 0x4
   568                           
   569                           
   570                           ; 1 bytes @ 0x4
   571  004F                     	ds	1
   572  0050                     ??_LCD_Print:
   573  0050                     LCD_Cmd@Command:	
   574                           ; 1 bytes @ 0x5
   575                           
   576                           
   577                           ; 1 bytes @ 0x5
   578  0050                     	ds	1
   579  0051                     ?_LCD_Goto:
   580  0051                     ??_LCD_Begin:	
   581                           ; 1 bytes @ 0x6
   582                           
   583  0051                     LCD_Goto@row:	
   584                           ; 1 bytes @ 0x6
   585                           
   586  0051                     LCD_Print@i:	
   587                           ; 1 bytes @ 0x6
   588                           
   589                           
   590                           ; 1 bytes @ 0x6
   591  0051                     	ds	1
   592  0052                     ??_LCD_Goto:
   593                           
   594                           ; 1 bytes @ 0x7
   595  0052                     	ds	2
   596  0054                     LCD_Goto@col:
   597                           
   598                           ; 1 bytes @ 0x9
   599  0054                     	ds	1
   600  0055                     ??_inicio_presentacion:
   601                           
   602                           ; 1 bytes @ 0xA
   603  0055                     	ds	3
   604  0058                     inicio_presentacion@i:
   605                           
   606                           ; 2 bytes @ 0xD
   607  0058                     	ds	2
   608  005A                     ??_main:
   609                           
   610                           ; 1 bytes @ 0xF
   611  005A                     	ds	3
   612  005D                     main@i:
   613                           
   614                           ; 2 bytes @ 0x12
   615  005D                     	ds	2
   616  005F                     main@c:
   617                           
   618                           ; 1 bytes @ 0x14
   619  005F                     	ds	1
   620                           
   621                           	psect	maintext
   622  04E7                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 155 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  c               1   20[BANK0 ] unsigned char 
   633 ;;  i               2   18[BANK0 ] int 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  2  231[None  ] int 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1
   643 ;;      Params:         0       0       0
   644 ;;      Locals:         0       3       0
   645 ;;      Temps:          0       3       0
   646 ;;      Totals:         0       6       0
   647 ;;Total ram usage:        6 bytes
   648 ;; Hardware stack levels required when called: 4
   649 ;; This function calls:
   650 ;;		_LCD_Begin
   651 ;;		_LCD_Cmd
   652 ;;		_LCD_Goto
   653 ;;		_LCD_Print
   654 ;;		_LCD_PutC
   655 ;;		_enviar_datos
   656 ;;		_imprimir_valor_leds
   657 ;;		_iniciar_puertos
   658 ;;		_inicio_presentacion
   659 ;;		_keypad_getkey
   660 ;;		_set_configuraciones
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _main
   668  04E7                     _main:
   669  04E7                     l1646:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   672                           
   673                           
   674                           ;main.c: 157:     int i=0;
   675  04E7  1283               	bcf	3,5	;RP0=0, select bank0
   676  04E8  1303               	bcf	3,6	;RP1=0, select bank0
   677  04E9  01DD               	clrf	main@i
   678  04EA  01DE               	clrf	main@i+1
   679  04EB                     l1648:
   680                           
   681                           ;main.c: 158:     set_configuraciones();
   682  04EB  118A  22DE  118A   	fcall	_set_configuraciones
   683  04EE                     l1650:
   684                           
   685                           ;main.c: 160:     iniciar_puertos();
   686  04EE  118A  2289  118A   	fcall	_iniciar_puertos
   687  04F1                     l1652:
   688                           
   689                           ;main.c: 163:     LCD_Begin();
   690  04F1  118A  257A  118A   	fcall	_LCD_Begin
   691  04F4                     l1654:
   692                           
   693                           ;main.c: 164:     inicio_presentacion();
   694  04F4  118A  2480  118A   	fcall	_inicio_presentacion
   695  04F7                     l1656:
   696                           
   697                           ;main.c: 165:     _delay((unsigned long)((500)*(32000000/4000.0)));
   698  04F7  3015               	movlw	21
   699  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   700  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   701  04FA  00DC               	movwf	??_main+2
   702  04FB  304B               	movlw	75
   703  04FC  00DB               	movwf	??_main+1
   704  04FD  30BE               	movlw	190
   705  04FE  00DA               	movwf	??_main
   706  04FF                     u1237:
   707  04FF  0BDA               	decfsz	??_main,f
   708  0500  2CFF               	goto	u1237
   709  0501  0BDB               	decfsz	??_main+1,f
   710  0502  2CFF               	goto	u1237
   711  0503  0BDC               	decfsz	??_main+2,f
   712  0504  2CFF               	goto	u1237
   713  0505                     l1658:
   714                           
   715                           ;main.c: 166:     LCD_Goto(1, 1);
   716  0505  1283               	bcf	3,5	;RP0=0, select bank0
   717  0506  1303               	bcf	3,6	;RP1=0, select bank0
   718  0507  01D1               	clrf	LCD_Goto@row
   719  0508  0AD1               	incf	LCD_Goto@row,f
   720  0509  3001               	movlw	1
   721  050A  118A  23B0  118A   	fcall	_LCD_Goto
   722  050D                     l1660:
   723                           
   724                           ;main.c: 167:     _delay((unsigned long)((500)*(32000000/4000.0)));
   725  050D  3015               	movlw	21
   726  050E  1283               	bcf	3,5	;RP0=0, select bank0
   727  050F  1303               	bcf	3,6	;RP1=0, select bank0
   728  0510  00DC               	movwf	??_main+2
   729  0511  304B               	movlw	75
   730  0512  00DB               	movwf	??_main+1
   731  0513  30BE               	movlw	190
   732  0514  00DA               	movwf	??_main
   733  0515                     u1247:
   734  0515  0BDA               	decfsz	??_main,f
   735  0516  2D15               	goto	u1247
   736  0517  0BDB               	decfsz	??_main+1,f
   737  0518  2D15               	goto	u1247
   738  0519  0BDC               	decfsz	??_main+2,f
   739  051A  2D15               	goto	u1247
   740  051B                     l1662:
   741                           
   742                           ;main.c: 171:     if(i<4)
   743  051B  1283               	bcf	3,5	;RP0=0, select bank0
