

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 10 18:47:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   269                           ; 1 bytes @ 0x9
   270  0029                     	ds	1
   271  002A                     ??_main:
   272                           
   273                           ; 1 bytes @ 0xA
   274  002A                     	ds	3
   275                           
   276                           	psect	maintext
   277  062A                     __pmaintext:	
   278 ;;
   279 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   280 ;;
   281 ;; *************** function _main *****************
   282 ;; Defined at:
   283 ;;		line 11 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;		None
   288 ;; Return value:  Size  Location     Type
   289 ;;                  2   50[None  ] int 
   290 ;; Registers used:
   291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   292 ;; Tracked objects:
   293 ;;		On entry : B00/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1
   297 ;;      Params:         0       0       0
   298 ;;      Locals:         0       0       0
   299 ;;      Temps:          0       3       0
   300 ;;      Totals:         0       3       0
   301 ;;Total ram usage:        3 bytes
   302 ;; Hardware stack levels required when called: 3
   303 ;; This function calls:
   304 ;;		_LCD_Begin
   305 ;;		_LCD_Goto
   306 ;;		_LCD_Print
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  062A                     _main:
   315  062A                     l863:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;main.c: 15:     LCD_Begin();
   321  062A  118A  273D  118A   	fcall	_LCD_Begin
   322  062D                     l865:
   323                           
   324                           ;main.c: 16:     LCD_Goto(1, 1);
   325  062D  1283               	bcf	3,5	;RP0=0, select bank0
   326  062E  1303               	bcf	3,6	;RP1=0, select bank0
   327  062F  01A6               	clrf	LCD_Goto@row
   328  0630  0AA6               	incf	LCD_Goto@row,f
   329  0631  3001               	movlw	1
   330  0632  118A  2678  118A   	fcall	_LCD_Goto
   331  0635                     l867:
   332                           
   333                           ;main.c: 17:     _delay((unsigned long)((500)*(32000000/4000.0)));
   334  0635  3015               	movlw	21
   335  0636  1283               	bcf	3,5	;RP0=0, select bank0
   336  0637  1303               	bcf	3,6	;RP1=0, select bank0
   337  0638  00AC               	movwf	??_main+2
   338  0639  304B               	movlw	75
   339  063A  00AB               	movwf	??_main+1
   340  063B  30BE               	movlw	190
   341  063C  00AA               	movwf	??_main
   342  063D                     u217:
   343  063D  0BAA               	decfsz	??_main,f
   344  063E  2E3D               	goto	u217
   345  063F  0BAB               	decfsz	??_main+1,f
   346  0640  2E3D               	goto	u217
   347  0641  0BAC               	decfsz	??_main+2,f
   348  0642  2E3D               	goto	u217
   349  0643                     l869:
   350                           
   351                           ;main.c: 20:     LCD_Print("hola");
   352  0643  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   353  0644  118A  26A8  118A   	fcall	_LCD_Print
   354  0647  2E43               	goto	l869
   355  0648  118A  2800         	ljmp	start
   356  064A                     __end_of_main:
   357                           
   358                           	psect	text1
   359  06A8                     __ptext1:	
   360 ;; *************** function _LCD_Print *****************
   361 ;; Defined at:
   362 ;;		line 122 in file "./lcd.h"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  LCD_Str         1    wreg     PTR unsigned char 
   365 ;;		 -> STR_1(5), 
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  LCD_Str         1    4[BANK0 ] PTR unsigned char 
   368 ;;		 -> STR_1(5), 
   369 ;;  i               1    5[BANK0 ] unsigned char 
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1
   379 ;;      Params:         0       0       0
   380 ;;      Locals:         0       2       0
   381 ;;      Temps:          0       1       0
   382 ;;      Totals:         0       3       0
   383 ;;Total ram usage:        3 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; Hardware stack levels required when called: 1
   386 ;; This function calls:
   387 ;;		_LCD_Write_Nibble
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _LCD_Print
   395  06A8                     _LCD_Print:
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399                           ;LCD_Print@LCD_Str stored from wreg
   400  06A8  1283               	bcf	3,5	;RP0=0, select bank0
   401  06A9  1303               	bcf	3,6	;RP1=0, select bank0
   402  06AA  00A4               	movwf	LCD_Print@LCD_Str
   403  06AB                     l821:
   404                           
   405                           ;./lcd.h: 122: void LCD_Print(char* LCD_Str);./lcd.h: 123: {;./lcd.h: 124:   uint8_t i =
      +                           0;
   406  06AB  01A5               	clrf	LCD_Print@i
   407  06AC                     l823:
   408                           
   409                           ;./lcd.h: 125:   RS = 1;
   410  06AC  142D               	bsf	_RS/(0+8),_RS& (0+7)
   411                           
   412                           ;./lcd.h: 126:   while(LCD_Str[i] != '\0')
   413  06AD  2ED0               	goto	l829
   414  06AE                     l825:
   415                           
   416                           ;./lcd.h: 127:   {;./lcd.h: 128:     LCD_Write_Nibble(LCD_Str[i] >> 4);
   417  06AE  0825               	movf	LCD_Print@i,w
   418  06AF  0724               	addwf	LCD_Print@LCD_Str,w
   419  06B0  0084               	movwf	4
   420  06B1  118A  2002  118A   	fcall	stringdir
   421  06B4  00A3               	movwf	??_LCD_Print
   422  06B5  3004               	movlw	4
   423  06B6                     u185:
   424  06B6  1003               	clrc
   425  06B7  0CA3               	rrf	??_LCD_Print,f
   426  06B8  3EFF               	addlw	-1
   427  06B9  1D03               	skipz
   428  06BA  2EB6               	goto	u185
   429  06BB  0823               	movf	??_LCD_Print,w
   430  06BC  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   431                           
   432                           ;./lcd.h: 129:     LCD_Write_Nibble(LCD_Str[i++] );
   433  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   434  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   435  06C1  0825               	movf	LCD_Print@i,w
   436  06C2  0724               	addwf	LCD_Print@LCD_Str,w
   437  06C3  0084               	movwf	4
   438  06C4  118A  2002  118A   	fcall	stringdir
   439  06C7  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   440  06CA                     l827:
   441  06CA  3001               	movlw	1
   442  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   443  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   444  06CD  00A3               	movwf	??_LCD_Print
   445  06CE  0823               	movf	??_LCD_Print,w
   446  06CF  07A5               	addwf	LCD_Print@i,f
   447  06D0                     l829:
   448                           
   449                           ;./lcd.h: 126:   while(LCD_Str[i] != '\0')
   450  06D0  0825               	movf	LCD_Print@i,w
   451  06D1  0724               	addwf	LCD_Print@LCD_Str,w
   452  06D2  0084               	movwf	4
   453  06D3  118A  2002  118A   	fcall	stringdir
   454  06D6  3A00               	xorlw	0
   455  06D7  1D03               	skipz
   456  06D8  2EDA               	goto	u191
   457  06D9  2EDB               	goto	u190
   458  06DA                     u191:
   459  06DA  2EAE               	goto	l825
   460  06DB                     u190:
   461  06DB                     l43:
   462  06DB  0008               	return
   463  06DC                     __end_of_LCD_Print:
   464                           
   465                           	psect	text2
   466  0678                     __ptext2:	
   467 ;; *************** function _LCD_Goto *****************
   468 ;; Defined at:
   469 ;;		line 96 in file "./lcd.h"
   470 ;; Parameters:    Size  Location     Type
   471 ;;  col             1    wreg     unsigned char 
   472 ;;  row             1    6[BANK0 ] unsigned char 
   473 ;; Auto vars:     Size  Location     Type
   474 ;;  col             1    9[BANK0 ] unsigned char 
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1
   484 ;;      Params:         0       1       0
   485 ;;      Locals:         0       1       0
   486 ;;      Temps:          0       2       0
   487 ;;      Totals:         0       4       0
   488 ;;Total ram usage:        4 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; Hardware stack levels required when called: 2
   491 ;; This function calls:
   492 ;;		_LCD_Cmd
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _LCD_Goto
   500  0678                     _LCD_Goto:
   501                           
   502                           ;incstack = 0
   503                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           ;LCD_Goto@col stored from wreg
   505  0678  1283               	bcf	3,5	;RP0=0, select bank0
   506  0679  1303               	bcf	3,6	;RP1=0, select bank0
   507  067A  00A9               	movwf	LCD_Goto@col
   508  067B                     l803:
   509                           
   510                           ;./lcd.h: 96: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 97: {;./lcd.h: 98:   swit
      +                          ch(row)
   511  067B  2E94               	goto	l813
   512  067C                     l805:
   513                           
   514                           ;./lcd.h: 101:       LCD_Cmd(0xC0 + col - 1);
   515  067C  0829               	movf	LCD_Goto@col,w
   516  067D  3EBF               	addlw	191
   517  067E  118A  264A  118A   	fcall	_LCD_Cmd
   518                           
   519                           ;./lcd.h: 102:       break;
   520  0681  2EA7               	goto	l34
   521  0682                     l807:
   522                           
   523                           ;./lcd.h: 104:       LCD_Cmd(0x94 + col - 1);
   524  0682  0829               	movf	LCD_Goto@col,w
   525  0683  3E93               	addlw	147
   526  0684  118A  264A  118A   	fcall	_LCD_Cmd
   527                           
   528                           ;./lcd.h: 105:       break;
   529  0687  2EA7               	goto	l34
   530  0688                     l809:
   531                           
   532                           ;./lcd.h: 107:       LCD_Cmd(0xD4 + col - 1);
   533  0688  0829               	movf	LCD_Goto@col,w
   534  0689  3ED3               	addlw	211
   535  068A  118A  264A  118A   	fcall	_LCD_Cmd
   536                           
   537                           ;./lcd.h: 108:     break;
   538  068D  2EA7               	goto	l34
   539  068E                     l811:
   540                           
   541                           ;./lcd.h: 110:       LCD_Cmd(0x80 + col - 1);
   542  068E  0829               	movf	LCD_Goto@col,w
   543  068F  3E7F               	addlw	127
   544  0690  118A  264A  118A   	fcall	_LCD_Cmd
   545                           
   546                           ;./lcd.h: 111:   }
   547  0693  2EA7               	goto	l34
   548  0694                     l813:
   549  0694  0826               	movf	LCD_Goto@row,w
   550  0695  00A7               	movwf	??_LCD_Goto
   551  0696  01A8               	clrf	??_LCD_Goto+1
   552                           
   553                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   554                           ; Switch size 1, requested type "simple"
   555                           ; Number of cases is 1, Range of values is 0 to 0
   556                           ; switch strategies available:
   557                           ; Name         Instructions Cycles
   558                           ; simple_byte            4     3 (average)
   559                           ; direct_byte            9     7 (fixed)
   560                           ; jumptable            260     6 (fixed)
   561                           ;	Chosen strategy is simple_byte
   562  0697  0828               	movf	??_LCD_Goto+1,w
   563  0698  3A00               	xorlw	0	; case 0
   564  0699  1903               	skipnz
   565  069A  2E9C               	goto	l901
   566  069B  2E8E               	goto	l811
   567  069C                     l901:
   568                           
   569                           ; Switch size 1, requested type "simple"
   570                           ; Number of cases is 3, Range of values is 2 to 4
   571                           ; switch strategies available:
   572                           ; Name         Instructions Cycles
   573                           ; simple_byte           10     6 (average)
   574                           ; direct_byte           16    10 (fixed)
   575                           ; jumptable            263     9 (fixed)
   576                           ;	Chosen strategy is simple_byte
   577  069C  0827               	movf	??_LCD_Goto,w
   578  069D  3A02               	xorlw	2	; case 2
   579  069E  1903               	skipnz
   580  069F  2E7C               	goto	l805
   581  06A0  3A01               	xorlw	1	; case 3
   582  06A1  1903               	skipnz
   583  06A2  2E82               	goto	l807
   584  06A3  3A07               	xorlw	7	; case 4
   585  06A4  1903               	skipnz
   586  06A5  2E88               	goto	l809
   587  06A6  2E8E               	goto	l811
   588  06A7                     l34:
   589  06A7  0008               	return
   590  06A8                     __end_of_LCD_Goto:
   591                           
   592                           	psect	text3
   593  073D                     __ptext3:	
   594 ;; *************** function _LCD_Begin *****************
   595 ;; Defined at:
   596 ;;		line 133 in file "./lcd.h"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1
   610 ;;      Params:         0       0       0
   611 ;;      Locals:         0       0       0
   612 ;;      Temps:          0       3       0
   613 ;;      Totals:         0       3       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 2
   617 ;; This function calls:
   618 ;;		_LCD_Cmd
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _LCD_Begin
   626  073D                     _LCD_Begin:
   627  073D                     l831:	
   628                           ;incstack = 0
   629                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;./lcd.h: 135:   RS = 0;
   633  073D  1283               	bcf	3,5	;RP0=0, select bank0
   634  073E  1303               	bcf	3,6	;RP1=0, select bank0
   635  073F  102D               	bcf	_RS/(0+8),_RS& (0+7)
   636                           
   637                           ;./lcd.h: 136:   PORTAbits.RA0 = 0;
   638  0740  1005               	bcf	5,0	;volatile
   639                           
   640                           ;./lcd.h: 137:   PORTAbits.RA1 = 0;
   641  0741  1085               	bcf	5,1	;volatile
   642                           
   643                           ;./lcd.h: 138:   PORTAbits.RA2 = 0;
   644  0742  1105               	bcf	5,2	;volatile
   645                           
   646                           ;./lcd.h: 143:   PORTBbits.RB4 = 0;
   647  0743  1206               	bcf	6,4	;volatile
   648                           
   649                           ;./lcd.h: 144:   PORTBbits.RB5 = 0;
   650  0744  1286               	bcf	6,5	;volatile
   651                           
   652                           ;./lcd.h: 145:   PORTBbits.RB6 = 0;
   653  0745  1306               	bcf	6,6	;volatile
   654                           
   655                           ;./lcd.h: 146:   PORTBbits.RB7 = 0;
   656  0746  1386               	bcf	6,7	;volatile
   657                           
   658                           ;./lcd.h: 147:   TRISAbits.TRISA0 = 1;
   659  0747  1683               	bsf	3,5	;RP0=1, select bank1
   660  0748  1303               	bcf	3,6	;RP1=0, select bank1
   661  0749  1405               	bsf	5,0	;volatile
   662                           
   663                           ;./lcd.h: 148:   TRISAbits.TRISA1 = 1;
   664  074A  1485               	bsf	5,1	;volatile
   665                           
   666                           ;./lcd.h: 149:   TRISAbits.TRISA2 = 1;
   667  074B  1505               	bsf	5,2	;volatile
   668                           
   669                           ;./lcd.h: 154:   TRISBbits.TRISB4 = 1;
   670  074C  1606               	bsf	6,4	;volatile
   671                           
   672                           ;./lcd.h: 155:   TRISBbits.TRISB5 = 1;
   673  074D  1686               	bsf	6,5	;volatile
   674                           
   675                           ;./lcd.h: 156:   TRISBbits.TRISB6 = 1;
   676  074E  1706               	bsf	6,6	;volatile
   677                           
   678                           ;./lcd.h: 157:   TRISBbits.TRISB7 = 1;
   679  074F  1786               	bsf	6,7	;volatile
   680  0750                     l833:
   681                           
   682                           ;./lcd.h: 158:   _delay((unsigned long)((40)*(32000000/4000.0)));
   683  0750  3002               	movlw	2
   684  0751  1283               	bcf	3,5	;RP0=0, select bank0
   685  0752  1303               	bcf	3,6	;RP1=0, select bank0
   686  0753  00A8               	movwf	??_LCD_Begin+2
   687  0754  30A0               	movlw	160
   688  0755  00A7               	movwf	??_LCD_Begin+1
   689  0756  3092               	movlw	146
   690  0757  00A6               	movwf	??_LCD_Begin
   691  0758                     u227:
   692  0758  0BA6               	decfsz	??_LCD_Begin,f
   693  0759  2F58               	goto	u227
   694  075A  0BA7               	decfsz	??_LCD_Begin+1,f
   695  075B  2F58               	goto	u227
   696  075C  0BA8               	decfsz	??_LCD_Begin+2,f
   697  075D  2F58               	goto	u227
   698  075E                     l835:
   699                           
   700                           ;./lcd.h: 159:   LCD_Cmd(3);
   701  075E  3003               	movlw	3
   702  075F  118A  264A  118A   	fcall	_LCD_Cmd
   703  0762                     l837:
   704                           
   705                           ;./lcd.h: 160:   _delay((unsigned long)((5)*(32000000/4000.0)));
   706  0762  3034               	movlw	52
   707  0763  1283               	bcf	3,5	;RP0=0, select bank0
   708  0764  1303               	bcf	3,6	;RP1=0, select bank0
   709  0765  00A7               	movwf	??_LCD_Begin+1
   710  0766  30F1               	movlw	241
   711  0767  00A6               	movwf	??_LCD_Begin
   712  0768                     u237:
   713  0768  0BA6               	decfsz	??_LCD_Begin,f
   714  0769  2F68               	goto	u237
   715  076A  0BA7               	decfsz	??_LCD_Begin+1,f
   716  076B  2F68               	goto	u237
   717  076C  0000               	nop
   718                           
   719                           ;./lcd.h: 161:   LCD_Cmd(3);
   720  076D  3003               	movlw	3
   721  076E  118A  264A  118A   	fcall	_LCD_Cmd
   722  0771                     l839:
   723                           
   724                           ;./lcd.h: 162:   _delay((unsigned long)((5)*(32000000/4000.0)));
   725  0771  3034               	movlw	52
   726  0772  1283               	bcf	3,5	;RP0=0, select bank0
   727  0773  1303               	bcf	3,6	;RP1=0, select bank0
