

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  0CC8                     __pidataBANK0:
   255                           
   256                           ;initializer for ventilator_screen@F1129
   257  0CC8  3456               	retlw	86
   258  0CC9  3465               	retlw	101
   259  0CCA  346C               	retlw	108
   260  0CCB  3420               	retlw	32
   261  0CCC  3400               	retlw	0
   262                           
   263                           ;initializer for _length_saludo
   264  0CCD  3416               	retlw	22
   265  0CCE  3400               	retlw	0
   266                           
   267                           ;initializer for _length_presentacion
   268  0CCF  3426               	retlw	38
   269  0CD0  3400               	retlw	0
   270                           
   271                           ;initializer for _length_grupo
   272  0CD1  3405               	retlw	5
   273  0CD2  3400               	retlw	0
   274                           
   275                           	psect	idataBANK1
   276  0F44                     __pidataBANK1:
   277                           
   278                           ;initializer for conditional_screen@F1119
   279  0F44  3443               	retlw	67
   280  0F45  3461               	retlw	97
   281  0F46  346D               	retlw	109
   282  0F47  3462               	retlw	98
   283  0F48  3469               	retlw	105
   284  0F49  3461               	retlw	97
   285  0F4A  3472               	retlw	114
   286  0F4B  3420               	retlw	32
   287  0F4C  3463               	retlw	99
   288  0F4D  346F               	retlw	111
   289  0F4E  346E               	retlw	110
   290  0F4F  3464               	retlw	100
   291  0F50  342E               	retlw	46
   292  0F51  3400               	retlw	0
   293                           
   294                           ;initializer for ventilator_screen@F1127
   295  0F52  3456               	retlw	86
   296  0F53  346F               	retlw	111
   297  0F54  346C               	retlw	108
   298  0F55  3474               	retlw	116
   299  0F56  3461               	retlw	97
   300  0F57  346A               	retlw	106
   301  0F58  3465               	retlw	101
   302  0F59  343A               	retlw	58
   303  0F5A  3420               	retlw	32
   304  0F5B  3400               	retlw	0
   305                           
   306                           ;initializer for conditional_screen@F1121
   307  0F5C  3431               	retlw	49
   308  0F5D  342E               	retlw	46
   309  0F5E  3453               	retlw	83
   310  0F5F  3469               	retlw	105
   311  0F60  3420               	retlw	32
   312  0F61  3432               	retlw	50
   313  0F62  342E               	retlw	46
   314  0F63  344E               	retlw	78
   315  0F64  346F               	retlw	111
   316  0F65  3400               	retlw	0
   317                           
   318                           ;initializer for _presentacion
   319  0F66  344A               	retlw	74
   320  0F67  346F               	retlw	111
   321  0F68  3473               	retlw	115
   322  0F69  3465               	retlw	101
   323  0F6A  3420               	retlw	32
   324  0F6B  3452               	retlw	82
   325  0F6C  346F               	retlw	111
   326  0F6D  3464               	retlw	100
   327  0F6E  3472               	retlw	114
   328  0F6F  3469               	retlw	105
   329  0F70  3467               	retlw	103
   330  0F71  3475               	retlw	117
   331  0F72  3465               	retlw	101
   332  0F73  347A               	retlw	122
   333  0F74  3420               	retlw	32
   334  0F75  3479               	retlw	121
   335  0F76  3420               	retlw	32
   336  0F77  344B               	retlw	75
   337  0F78  3461               	retlw	97
   338  0F79  3472               	retlw	114
   339  0F7A  346C               	retlw	108
   340  0F7B  3461               	retlw	97
   341  0F7C  3420               	retlw	32
   342  0F7D  3452               	retlw	82
   343  0F7E  3465               	retlw	101
   344  0F7F  3479               	retlw	121
   345  0F80  3465               	retlw	101
   346  0F81  3473               	retlw	115
   347  0F82  3400               	retlw	0
   348                           
   349                           ;initializer for _saludo
   350  0F83  3448               	retlw	72
   351  0F84  346F               	retlw	111
   352  0F85  346C               	retlw	108
   353  0F86  3461               	retlw	97
   354  0F87  3420               	retlw	32
   355  0F88  344D               	retlw	77
   356  0F89  3475               	retlw	117
   357  0F8A  346E               	retlw	110
   358  0F8B  3464               	retlw	100
   359  0F8C  346F               	retlw	111
   360  0F8D  3420               	retlw	32
   361  0F8E  3462               	retlw	98
   362  0F8F  3469               	retlw	105
   363  0F90  3465               	retlw	101
   364  0F91  346E               	retlw	110
   365  0F92  3476               	retlw	118
   366  0F93  3465               	retlw	101
   367  0F94  346E               	retlw	110
   368  0F95  3469               	retlw	105
   369  0F96  3464               	retlw	100
   370  0F97  346F               	retlw	111
   371  0F98  3421               	retlw	33
   372  0F99  3400               	retlw	0
   373                           
   374                           ;initializer for _grupo
   375  0F9A  3433               	retlw	51
   376  0F9B  3443               	retlw	67
   377  0F9C  3456               	retlw	86
   378  0F9D  3431               	retlw	49
   379  0F9E  3436               	retlw	54
   380  0F9F  3400               	retlw	0
   381                           
   382                           	psect	nvBANK0
   383  007A                     __pnvBANK0:
   384  007A                     _i:
   385  007A                     	ds	2
   386  000B                     _INTCONbits	set	11
   387  0003                     _STATUSbits	set	3
   388  0013                     _SSPBUF	set	19
   389  0014                     _SSPCON	set	20
   390  001E                     _ADRESH	set	30
   391  0007                     _PORTC	set	7
   392  0006                     _PORTB	set	6
   393  0005                     _PORTA	set	5
   394  0006                     _PORTBbits	set	6
   395  0007                     _PORTCbits	set	7
   396  0066                     _ADIF	set	102
   397  00FA                     _GO	set	250
   398  00F8                     _ADON	set	248
   399  00FB                     _CHS0	set	251
   400  00FC                     _CHS1	set	252
   401  00FD                     _CHS2	set	253
   402  002B                     _RA3	set	43
   403  002A                     _RA2	set	42
   404  0029                     _RA1	set	41
   405  0028                     _RA0	set	40
   406  002C                     _RA4	set	44
   407  002D                     _RA5	set	45
   408  0038                     _RC0	set	56
   409  0039                     _RC1	set	57
   410  0091                     _SSPCON2bits	set	145
   411  0094                     _SSPSTAT	set	148
   412  0093                     _SSPADD	set	147
   413  0091                     _SSPCON2	set	145
   414  009E                     _ADRESL	set	158
   415  009F                     _ADCON1	set	159
   416  0085                     _TRISAbits	set	133
   417  0086                     _TRISBbits	set	134
   418  0087                     _TRISCbits	set	135
   419  010C                     _EEDATA	set	268
   420  010D                     _EEADR	set	269
   421  018D                     _EECON2	set	397
   422  018C                     _EECON1	set	396
   423  018C                     _EECON1bits	set	396
   424                           
   425                           	psect	strings
   426  0002                     __pstrings:
   427  0002                     stringtab:
   428  0002                     __stringtab:
   429                           
   430                           ;	String table - string pointers are 1 byte each
   431  0002  1BFF               	btfsc	btemp+1,7
   432  0003  280C               	ljmp	stringcode
   433  0004  1383               	bcf	3,7
   434  0005  187F               	btfsc	btemp+1,0
   435  0006  1783               	bsf	3,7
   436  0007  0800               	movf	0,w
   437  0008  0A84               	incf	4,f
   438  0009  1903               	skipnz
   439  000A  0AFF               	incf	btemp+1,f
   440  000B  0008               	return
   441  000C                     stringcode:
   442  000C                     stringdir:
   443  000C  3000               	movlw	high stringdir
   444  000D  008A               	movwf	10
   445  000E  0804               	movf	4,w
   446  000F  0A84               	incf	4,f
   447  0010  0782               	addwf	2,f
   448  0011                     __stringbase:
   449  0011  3400               	retlw	0
   450  0012                     __end_of__stringtab:
   451  0012                     STR_7:
   452  0012  3445               	retlw	69	;'E'
   453  0013  3473               	retlw	115	;'s'
   454  0014  3463               	retlw	99	;'c'
   455  0015  3472               	retlw	114	;'r'
   456  0016  3469               	retlw	105	;'i'
   457  0017  3462               	retlw	98	;'b'
   458  0018  3465               	retlw	101	;'e'
   459  0019  3420               	retlw	32	;' '
   460  001A  3444               	retlw	68	;'D'
   461  001B  3469               	retlw	105	;'i'
   462  001C  3472               	retlw	114	;'r'
   463  001D  3465               	retlw	101	;'e'
   464  001E  3463               	retlw	99	;'c'
   465  001F  3463               	retlw	99	;'c'
   466  0020  3469               	retlw	105	;'i'
   467  0021  346F               	retlw	111	;'o'
   468  0022  346E               	retlw	110	;'n'
   469  0023  3400               	retlw	0
   470  0024                     STR_11:
   471  0024  344F               	retlw	79	;'O'
   472  0025  3470               	retlw	112	;'p'
   473  0026  3463               	retlw	99	;'c'
   474  0027  3469               	retlw	105	;'i'
   475  0028  346F               	retlw	111	;'o'
   476  0029  346E               	retlw	110	;'n'
   477  002A  3420               	retlw	32	;' '
   478  002B  3449               	retlw	73	;'I'
   479  002C  346E               	retlw	110	;'n'
   480  002D  3476               	retlw	118	;'v'
   481  002E  3461               	retlw	97	;'a'
   482  002F  346C               	retlw	108	;'l'
   483  0030  3469               	retlw	105	;'i'
   484  0031  3464               	retlw	100	;'d'
   485  0032  3461               	retlw	97	;'a'
   486  0033  3400               	retlw	0
   487  0034                     STR_6:
   488  0034  3445               	retlw	69	;'E'
   489  0035  3473               	retlw	115	;'s'
   490  0036  3463               	retlw	99	;'c'
   491  0037  3472               	retlw	114	;'r'
   492  0038  3469               	retlw	105	;'i'
   493  0039  3462               	retlw	98	;'b'
   494  003A  3465               	retlw	101	;'e'
   495  003B  3420               	retlw	32	;' '
   496  003C  3476               	retlw	118	;'v'
   497  003D  3461               	retlw	97	;'a'
   498  003E  346C               	retlw	108	;'l'
   499  003F  346F               	retlw	111	;'o'
   500  0040  3472               	retlw	114	;'r'
   501  0041  3400               	retlw	0
   502  0042                     STR_8:
   503  0042  344E               	retlw	78	;'N'
   504  0043  3475               	retlw	117	;'u'
   505  0044  3465               	retlw	101	;'e'
   506  0045  3476               	retlw	118	;'v'
   507  0046  346F               	retlw	111	;'o'
   508  0047  3420               	retlw	32	;' '
   509  0048  3456               	retlw	86	;'V'
   510  0049  3461               	retlw	97	;'a'
   511  004A  346C               	retlw	108	;'l'
   512  004B  346F               	retlw	111	;'o'
   513  004C  3472               	retlw	114	;'r'
   514  004D  3400               	retlw	0
   515  004E                     STR_10:
   516  004E  3453               	retlw	83	;'S'
   517  004F  3461               	retlw	97	;'a'
   518  0050  346C               	retlw	108	;'l'
   519  0051  3469               	retlw	105	;'i'
   520  0052  3465               	retlw	101	;'e'
   521  0053  346E               	retlw	110	;'n'
   522  0054  3464               	retlw	100	;'d'
   523  0055  346F               	retlw	111	;'o'
   524  0056  3400               	retlw	0
   525  0057                     STR_5:
   526  0057  3420               	retlw	32	;' '
   527  0058  3452               	retlw	82	;'R'
   528  0059  3450               	retlw	80	;'P'
   529  005A  344D               	retlw	77	;'M'
   530  005B  3400               	retlw	0
   531  005C                     STR_2:
   532  005C  3420               	retlw	32	;' '
   533  005D  3446               	retlw	70	;'F'
   534  005E  3431               	retlw	49	;'1'
   535  005F  3400               	retlw	0
   536  0060                     STR_3:
   537  0060  3420               	retlw	32	;' '
   538  0061  3446               	retlw	70	;'F'
   539  0062  3432               	retlw	50	;'2'
   540  0063  3400               	retlw	0
   541  0064                     STR_9:
   542  0064  3420               	retlw	32	;' '
   543  0065  346D               	retlw	109	;'m'
   544  0066  3476               	retlw	118	;'v'
   545  0067  3400               	retlw	0
   546  0068                     STR_4:
   547  0068  343A               	retlw	58	;':'
   548  0069  3420               	retlw	32	;' '
   549  006A  3400               	retlw	0
   550  006B                     STR_1:
   551  006B  3420               	retlw	32	;' '
   552  006C  3456               	retlw	86	;'V'
   553  006D  3400               	retlw	0
   554                           
   555                           	psect	cinit
   556  07DF                     start_initialization:	
   557                           ; #config settings
   558                           
   559  07DF                     __initialization:
   560                           
   561                           ; Initialize objects allocated to BANK1
   562  07DF  1383               	bcf	3,7	;select IRP bank0
   563  07E0  30FC               	movlw	low (__pdataBANK1+92)
   564  07E1  00FD               	movwf	btemp+-1
   565  07E2  300F               	movlw	high __pidataBANK1
   566  07E3  00FE               	movwf	btemp
   567  07E4  3044               	movlw	low __pidataBANK1
   568  07E5  00FF               	movwf	btemp+1
   569  07E6  30A0               	movlw	low __pdataBANK1
   570  07E7  0084               	movwf	4
   571  07E8  158A  24F3  118A   	fcall	init_ram0
   572                           
   573                           ; Initialize objects allocated to BANK0
   574  07EB  307A               	movlw	low (__pdataBANK0+11)
   575  07EC  00FD               	movwf	btemp+-1
   576  07ED  300C               	movlw	high __pidataBANK0
   577  07EE  00FE               	movwf	btemp
   578  07EF  30C8               	movlw	low __pidataBANK0
   579  07F0  00FF               	movwf	btemp+1
   580  07F1  306F               	movlw	low __pdataBANK0
   581  07F2  0084               	movwf	4
   582  07F3  158A  24F3  118A   	fcall	init_ram0
   583                           
   584                           ; Clear objects allocated to BANK0
   585  07F6  305E               	movlw	low __pbssBANK0
   586  07F7  0084               	movwf	4
   587  07F8  306F               	movlw	low (__pbssBANK0+17)
   588  07F9  158A  24C0  118A   	fcall	clear_ram0
   589                           
   590                           ; Clear objects allocated to BITBANK0
   591  07FC  01FC               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   592  07FD                     end_of_initialization:	
   593                           ;End of C runtime variable initialization code
   594                           
   595  07FD                     __end_of__initialization:
   596  07FD  0183               	clrf	3
   597  07FE  118A  2B8E         	ljmp	_main	;jump to C main() function
   598                           
   599                           	psect	bitbssBANK0
   600  03E0                     __pbitbssBANK0:
   601  03E0                     _RS:
   602  03E0                     	ds	1
   603                           
   604                           	psect	bssBANK0
   605  005E                     __pbssBANK0:
   606  005E                     _number:
   607  005E                     	ds	4
   608  0062                     _ADRES:
   609  0062                     	ds	2
   610  0064                     _vb:
   611  0064                     	ds	2
   612  0066                     _va:
   613  0066                     	ds	2
   614  0068                     _ECO:
   615  0068                     	ds	2
   616  006A                     screen_selector@F1154:
   617  006A                     	ds	1
   618  006B                     ventilator_screen@F1135:
   619  006B                     	ds	1
   620  006C                     ventilator_screen@F1133:
   621  006C                     	ds	1
   622  006D                     ventilator_screen@F1131:
   623  006D                     	ds	1
   624  006E                     _envio:
   625  006E                     	ds	1
   626                           
   627                           	psect	dataBANK0
   628  006F                     __pdataBANK0:
   629  006F                     ventilator_screen@F1129:
   630  006F                     	ds	5
   631  0074                     _length_saludo:
   632  0074                     	ds	2
   633  0076                     _length_presentacion:
   634  0076                     	ds	2
   635  0078                     _length_grupo:
   636  0078                     	ds	2
   637                           
   638                           	psect	dataBANK1
   639  00A0                     __pdataBANK1:
   640  00A0                     conditional_screen@F1119:
   641  00A0                     	ds	14
   642  00AE                     ventilator_screen@F1127:
   643  00AE                     	ds	10
   644  00B8                     conditional_screen@F1121:
   645  00B8                     	ds	10
   646  00C2                     _presentacion:
   647  00C2                     	ds	29
   648  00DF                     _saludo:
   649  00DF                     	ds	23
   650  00F6                     _grupo:
   651  00F6                     	ds	6
   652                           
   653                           	psect	inittext
   654  0CEF                     init_fetch0:	
   655                           ;	Called with low address in FSR and high address in W
   656                           
   657  0CEF  087E               	movf	btemp,w
   658  0CF0  008A               	movwf	10
   659  0CF1  087F               	movf	btemp+1,w
   660  0CF2  0082               	movwf	2
   661  0CF3                     init_ram0:	
   662                           ;Called with:
   663                           ;	high address of idata address in btemp 
   664                           ;	low address of idata address in btemp+1 
   665                           ;	low address of data in FSR
   666                           ;	high address + 1 of data in btemp-1
   667                           
   668  0CF3  158A  24EF  158A   	fcall	init_fetch0
   669  0CF6  0080               	movwf	0
   670  0CF7  0A84               	incf	4,f
   671  0CF8  0804               	movf	4,w
   672  0CF9  067D               	xorwf	btemp+-1,w
   673  0CFA  1903               	btfsc	3,2
   674  0CFB  3400               	retlw	0
   675  0CFC  0AFF               	incf	btemp+1,f
   676  0CFD  1903               	btfsc	3,2
   677  0CFE  0AFE               	incf	btemp,f
   678  0CFF  2CF3               	goto	init_ram0
   679                           
   680                           	psect	clrtext
   681  0CC0                     clear_ram0:	
   682                           ;	Called with FSR containing the base address, and
   683                           ;	W with the last address+1
   684                           
   685  0CC0  0064               	clrwdt	;clear the watchdog before getting into this loop
   686  0CC1                     clrloop0:
   687  0CC1  0180               	clrf	0	;clear RAM location pointed to by FSR
   688  0CC2  0A84               	incf	4,f	;increment pointer
   689  0CC3  0604               	xorwf	4,w	;XOR with final address
   690  0CC4  1903               	btfsc	3,2	;have we reached the end yet?
   691  0CC5  3400               	retlw	0	;all done for this memory range, return
   692  0CC6  0604               	xorwf	4,w	;XOR again to restore value
   693  0CC7  2CC1               	goto	clrloop0	;do the next byte
   694                           
   695                           	psect	cstackCOMMON
   696  0000                     __pcstackCOMMON:
