

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 20:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0007                     _PORTC	set	7
   161  0005                     _PORTA	set	5
   162  0006                     _PORTB	set	6
   163  0018                     _RCSTAbits	set	24
   164  0018                     _RCSTA	set	24
   165  001F                     _ADCON0	set	31
   166  001E                     _ADRESH	set	30
   167  001A                     _RCREG	set	26
   168  0019                     _TXREG	set	25
   169  000C                     _PIR1bits	set	12
   170  0001                     _TMR0	set	1
   171  0066                     _ADIF	set	102
   172  00FA                     _GO	set	250
   173  00F8                     _ADON	set	248
   174  00FB                     _CHS0	set	251
   175  00FC                     _CHS1	set	252
   176  00FD                     _CHS2	set	253
   177  0086                     _TRISB	set	134
   178  0099                     _SPBRG	set	153
   179  0098                     _TXSTA	set	152
   180  0081                     _OPTION_REG	set	129
   181  009F                     _ADCON1	set	159
   182  009E                     _ADRESL	set	158
   183  0098                     _TXSTAbits	set	152
   184  043F                     _TRISC7	set	1087
   185  043E                     _TRISC6	set	1086
   186  042A                     _TRISA2	set	1066
   187  0429                     _TRISA1	set	1065
   188  0428                     _TRISA0	set	1064
   189                           
   190                           	psect	cinit
   191  07F7                     start_initialization:	
   192                           ; #config settings
   193                           
   194  07F7                     __initialization:
   195                           
   196                           ; Clear objects allocated to BANK0
   197  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   198  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   199  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   200  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   201  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   202  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   203  07FD                     end_of_initialization:	
   204                           ;End of C runtime variable initialization code
   205                           
   206  07FD                     __end_of__initialization:
   207  07FD  0183               	clrf	3
   208  07FE  118A  2F38         	ljmp	_main	;jump to C main() function
   209                           
   210                           	psect	bssBANK0
   211  0020                     __pbssBANK0:
   212  0020                     _ADRES:
   213  0020                     	ds	2
   214  0022                     _ECO:
   215  0022                     	ds	2
   216                           
   217                           	psect	cstackCOMMON
   218  0000                     __pcstackCOMMON:
   219  0000                     ??_iniciar_puertos:
   220  0000                     ??_Tx_Dato:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0000                     ??_Rx_Dato:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0000                     ??_set_configuraciones:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0000                     ??_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           	psect	cstackBANK0
   234  0024                     __pcstackBANK0:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0024                     ?_iniciar_puertos:
   238  0024                     ?_Canal0:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0024                     ?_Tx_Dato:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0024                     ?_Rx_Dato:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0024                     ?_enviar_datos:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0024                     ?_set_configuraciones:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0024                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0024                     Tx_Dato@X:	
   257                           ; 2 bytes @ 0x0
   258                           
   259  0024                     Canal0@z:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264  0024                     	ds	1
   265  0025                     ??_enviar_datos:
   266                           
   267                           ; 1 bytes @ 0x1
   268  0025                     	ds	1
   269  0026                     ??_Canal0:
   270                           
   271                           ; 1 bytes @ 0x2
   272  0026                     	ds	2
   273                           
   274                           	psect	maintext
   275  0738                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 136 in file "main.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  2  101[None  ] int 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1
   295 ;;      Params:         0       0       0
   296 ;;      Locals:         0       0       0
   297 ;;      Temps:          0       0       0
   298 ;;      Totals:         0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called: 2
   301 ;; This function calls:
   302 ;;		_Canal0
   303 ;;		_enviar_datos
   304 ;;		_iniciar_puertos
   305 ;;		_set_configuraciones
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0738                     _main:
   314  0738                     l907:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   317                           
   318                           
   319                           ;main.c: 138:     set_configuraciones();
   320  0738  118A  270F  118A   	fcall	_set_configuraciones
   321  073B                     l909:
   322                           
   323                           ;main.c: 139:     iniciar_puertos();
   324  073B  118A  26C5  118A   	fcall	_iniciar_puertos
   325  073E                     l911:
   326                           
   327                           ;main.c: 141:             Canal0(2);
   328  073E  3002               	movlw	2
   329  073F  1283               	bcf	3,5	;RP0=0, select bank0
   330  0740  1303               	bcf	3,6	;RP1=0, select bank0
   331  0741  00A4               	movwf	Canal0@z
   332  0742  3000               	movlw	0
   333  0743  00A5               	movwf	Canal0@z+1
   334  0744  118A  26D3  118A   	fcall	_Canal0
   335  0747                     l913:
   336                           
   337                           ;main.c: 142:             enviar_datos();
   338  0747  118A  26EE  118A   	fcall	_enviar_datos
   339  074A                     l915:
   340                           
   341                           ;main.c: 145:             if(ADRES < 127)
   342  074A  1283               	bcf	3,5	;RP0=0, select bank0
   343  074B  1303               	bcf	3,6	;RP1=0, select bank0
   344  074C  0821               	movf	_ADRES+1,w
   345  074D  3A80               	xorlw	128
   346  074E  00FF               	movwf	btemp+1
   347  074F  3080               	movlw	128
   348  0750  027F               	subwf	btemp+1,w
   349  0751  1D03               	skipz
   350  0752  2F55               	goto	u185
   351  0753  307F               	movlw	127
   352  0754  0220               	subwf	_ADRES,w
   353  0755                     u185:
   354  0755  1803               	skipnc
   355  0756  2F58               	goto	u181
   356  0757  2F59               	goto	u180
   357  0758                     u181:
   358  0758  2F5C               	goto	l919
   359  0759                     u180:
   360  0759                     l917:
   361                           
   362                           ;main.c: 146:                 PORTB = 0x00;
   363  0759  1283               	bcf	3,5	;RP0=0, select bank0
   364  075A  1303               	bcf	3,6	;RP1=0, select bank0
   365  075B  0186               	clrf	6	;volatile
   366  075C                     l919:
   367                           
   368                           ;main.c: 147:             if(ADRES > 127)
   369  075C  1283               	bcf	3,5	;RP0=0, select bank0
   370  075D  1303               	bcf	3,6	;RP1=0, select bank0
   371  075E  0821               	movf	_ADRES+1,w
   372  075F  3A80               	xorlw	128
   373  0760  00FF               	movwf	btemp+1
   374  0761  3080               	movlw	128
   375  0762  027F               	subwf	btemp+1,w
   376  0763  1D03               	skipz
   377  0764  2F67               	goto	u195
   378  0765  3080               	movlw	128
   379  0766  0220               	subwf	_ADRES,w
   380  0767                     u195:
   381  0767  1C03               	skipc
   382  0768  2F6A               	goto	u191
   383  0769  2F6B               	goto	u190
   384  076A                     u191:
   385  076A  2F6F               	goto	l923
   386  076B                     u190:
   387  076B                     l921:
   388                           
   389                           ;main.c: 148:                 PORTB = 0x01;
   390  076B  3001               	movlw	1
   391  076C  1283               	bcf	3,5	;RP0=0, select bank0
   392  076D  1303               	bcf	3,6	;RP1=0, select bank0
   393  076E  0086               	movwf	6	;volatile
   394  076F                     l923:
   395                           
   396                           ;main.c: 149:             if(ADRES > 255)
   397  076F  1283               	bcf	3,5	;RP0=0, select bank0
   398  0770  1303               	bcf	3,6	;RP1=0, select bank0
   399  0771  0821               	movf	_ADRES+1,w
   400  0772  3A80               	xorlw	128
   401  0773  00FF               	movwf	btemp+1
   402  0774  3081               	movlw	129
   403  0775  027F               	subwf	btemp+1,w
   404  0776  1D03               	skipz
   405  0777  2F7A               	goto	u205
   406  0778  3000               	movlw	0
   407  0779  0220               	subwf	_ADRES,w
   408  077A                     u205:
   409  077A  1C03               	skipc
   410  077B  2F7D               	goto	u201
   411  077C  2F7E               	goto	u200
   412  077D                     u201:
   413  077D  2F82               	goto	l927
   414  077E                     u200:
   415  077E                     l925:
   416                           
   417                           ;main.c: 150:                 PORTB = 0x03;
   418  077E  3003               	movlw	3
   419  077F  1283               	bcf	3,5	;RP0=0, select bank0
   420  0780  1303               	bcf	3,6	;RP1=0, select bank0
   421  0781  0086               	movwf	6	;volatile
   422  0782                     l927:
   423                           
   424                           ;main.c: 151:             if(ADRES > 382)
   425  0782  1283               	bcf	3,5	;RP0=0, select bank0
   426  0783  1303               	bcf	3,6	;RP1=0, select bank0
   427  0784  0821               	movf	_ADRES+1,w
   428  0785  3A80               	xorlw	128
   429  0786  00FF               	movwf	btemp+1
   430  0787  3081               	movlw	129
   431  0788  027F               	subwf	btemp+1,w
   432  0789  1D03               	skipz
   433  078A  2F8D               	goto	u215
   434  078B  307F               	movlw	127
   435  078C  0220               	subwf	_ADRES,w
   436  078D                     u215:
   437  078D  1C03               	skipc
   438  078E  2F90               	goto	u211
   439  078F  2F91               	goto	u210
   440  0790                     u211:
   441  0790  2F95               	goto	l931
   442  0791                     u210:
   443  0791                     l929:
   444                           
   445                           ;main.c: 152:                 PORTB = 0x07;
   446  0791  3007               	movlw	7
   447  0792  1283               	bcf	3,5	;RP0=0, select bank0
   448  0793  1303               	bcf	3,6	;RP1=0, select bank0
   449  0794  0086               	movwf	6	;volatile
   450  0795                     l931:
   451                           
   452                           ;main.c: 153:             if(ADRES > 511)
   453  0795  1283               	bcf	3,5	;RP0=0, select bank0
   454  0796  1303               	bcf	3,6	;RP1=0, select bank0
   455  0797  0821               	movf	_ADRES+1,w
   456  0798  3A80               	xorlw	128
   457  0799  00FF               	movwf	btemp+1
   458  079A  3082               	movlw	130
   459  079B  027F               	subwf	btemp+1,w
   460  079C  1D03               	skipz
   461  079D  2FA0               	goto	u225
   462  079E  3000               	movlw	0
   463  079F  0220               	subwf	_ADRES,w
   464  07A0                     u225:
   465  07A0  1C03               	skipc
   466  07A1  2FA3               	goto	u221
   467  07A2  2FA4               	goto	u220
   468  07A3                     u221:
   469  07A3  2FA8               	goto	l935
   470  07A4                     u220:
   471  07A4                     l933:
   472                           
   473                           ;main.c: 154:                 PORTB = 0x0F;
   474  07A4  300F               	movlw	15
   475  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   476  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   477  07A7  0086               	movwf	6	;volatile
   478  07A8                     l935:
   479                           
   480                           ;main.c: 155:             if(ADRES > 639)
   481  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   482  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   483  07AA  0821               	movf	_ADRES+1,w
   484  07AB  3A80               	xorlw	128
   485  07AC  00FF               	movwf	btemp+1
   486  07AD  3082               	movlw	130
   487  07AE  027F               	subwf	btemp+1,w
   488  07AF  1D03               	skipz
   489  07B0  2FB3               	goto	u235
   490  07B1  3080               	movlw	128
   491  07B2  0220               	subwf	_ADRES,w
   492  07B3                     u235:
   493  07B3  1C03               	skipc
   494  07B4  2FB6               	goto	u231
   495  07B5  2FB7               	goto	u230
   496  07B6                     u231:
   497  07B6  2FBB               	goto	l939
   498  07B7                     u230:
   499  07B7                     l937:
   500                           
   501                           ;main.c: 156:                 PORTB = 0x1F;
   502  07B7  301F               	movlw	31
   503  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   504  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   505  07BA  0086               	movwf	6	;volatile
   506  07BB                     l939:
   507                           
   508                           ;main.c: 157:             if(ADRES > 767)
   509  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   510  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   511  07BD  0821               	movf	_ADRES+1,w
   512  07BE  3A80               	xorlw	128
   513  07BF  00FF               	movwf	btemp+1
   514  07C0  3083               	movlw	131
   515  07C1  027F               	subwf	btemp+1,w
   516  07C2  1D03               	skipz
   517  07C3  2FC6               	goto	u245
   518  07C4  3000               	movlw	0
   519  07C5  0220               	subwf	_ADRES,w
   520  07C6                     u245:
   521  07C6  1C03               	skipc
   522  07C7  2FC9               	goto	u241
   523  07C8  2FCA               	goto	u240
   524  07C9                     u241:
   525  07C9  2FCE               	goto	l943
   526  07CA                     u240:
   527  07CA                     l941:
   528                           
   529                           ;main.c: 158:                 PORTB = 0x3F;
   530  07CA  303F               	movlw	63
   531  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   532  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   533  07CD  0086               	movwf	6	;volatile
   534  07CE                     l943:
   535                           
   536                           ;main.c: 159:             if(ADRES > 894)
   537  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   538  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   539  07D0  0821               	movf	_ADRES+1,w
   540  07D1  3A80               	xorlw	128
   541  07D2  00FF               	movwf	btemp+1
   542  07D3  3083               	movlw	131
   543  07D4  027F               	subwf	btemp+1,w
   544  07D5  1D03               	skipz
   545  07D6  2FD9               	goto	u255
   546  07D7  307F               	movlw	127
   547  07D8  0220               	subwf	_ADRES,w
   548  07D9                     u255:
   549  07D9  1C03               	skipc
   550  07DA  2FDC               	goto	u251
   551  07DB  2FDD               	goto	u250
   552  07DC                     u251:
   553  07DC  2FE1               	goto	l947
   554  07DD                     u250:
   555  07DD                     l945:
   556                           
   557                           ;main.c: 160:                 PORTB = 0x7F;
   558  07DD  307F               	movlw	127
   559  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   560  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   561  07E0  0086               	movwf	6	;volatile
   562  07E1                     l947:
   563                           
   564                           ;main.c: 161:             if(ADRES > 1022)
   565  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   566  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   567  07E3  0821               	movf	_ADRES+1,w
   568  07E4  3A80               	xorlw	128
   569  07E5  00FF               	movwf	btemp+1
   570  07E6  3083               	movlw	131
   571  07E7  027F               	subwf	btemp+1,w
   572  07E8  1D03               	skipz
   573  07E9  2FEC               	goto	u265
   574  07EA  30FF               	movlw	255
   575  07EB  0220               	subwf	_ADRES,w
   576  07EC                     u265:
   577  07EC  1C03               	skipc
   578  07ED  2FEF               	goto	u261
   579  07EE  2FF0               	goto	u260
   580  07EF                     u261:
   581  07EF  2F3E               	goto	l911
   582  07F0                     u260:
   583  07F0                     l949:
   584                           
   585                           ;main.c: 162:                 PORTB = 0xFF;
   586  07F0  30FF               	movlw	255
   587  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   588  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   589  07F3  0086               	movwf	6	;volatile
   590  07F4  2F3E               	goto	l911
   591  07F5  118A  2800         	ljmp	start
   592  07F7                     __end_of_main:
   593                           
   594                           	psect	text1
   595  070F                     __ptext1:	
   596 ;; *************** function _set_configuraciones *****************
   597 ;; Defined at:
   598 ;;		line 106 in file "main.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         0       0       0
   614 ;;      Temps:          0       0       0
   615 ;;      Totals:         0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _set_configuraciones
   627  070F                     _set_configuraciones:
   628  070F                     l865:	
   629                           ;incstack = 0
   630                           ; Regs used in _set_configuraciones: [wreg+status,2]
   631                           
   632                           
   633                           ;main.c: 109:     ADCON0 = 0x80;
   634  070F  3080               	movlw	128
   635  0710  1283               	bcf	3,5	;RP0=0, select bank0
   636  0711  1303               	bcf	3,6	;RP1=0, select bank0
   637  0712  009F               	movwf	31	;volatile
   638                           
   639                           ;main.c: 110:     ADCON1 = 0x8E;
   640  0713  308E               	movlw	142
   641  0714  1683               	bsf	3,5	;RP0=1, select bank1
   642  0715  1303               	bcf	3,6	;RP1=0, select bank1
   643  0716  009F               	movwf	31	;volatile
   644  0717                     l867:
   645                           
   646                           ;main.c: 114:     ADIF = 0;
   647  0717  1283               	bcf	3,5	;RP0=0, select bank0
   648  0718  1303               	bcf	3,6	;RP1=0, select bank0
   649  0719  130C               	bcf	12,6	;volatile
   650                           
   651                           ;main.c: 117:     OPTION_REG = 0x51;
   652  071A  3051               	movlw	81
   653  071B  1683               	bsf	3,5	;RP0=1, select bank1
   654  071C  1303               	bcf	3,6	;RP1=0, select bank1
   655  071D  0081               	movwf	1	;volatile
   656  071E                     l869:
   657                           
   658                           ;main.c: 118:     TMR0 = 0;
   659  071E  1283               	bcf	3,5	;RP0=0, select bank0
   660  071F  1303               	bcf	3,6	;RP1=0, select bank0
   661  0720  0181               	clrf	1	;volatile
   662  0721                     l871:
   663                           
   664                           ;main.c: 121:     TXSTA = 0x00;
   665  0721  1683               	bsf	3,5	;RP0=1, select bank1
   666  0722  1303               	bcf	3,6	;RP1=0, select bank1
   667  0723  0198               	clrf	24	;volatile
   668  0724                     l873:
   669                           
   670                           ;main.c: 122:     RCSTA = 0x00;
   671  0724  1283               	bcf	3,5	;RP0=0, select bank0
   672  0725  1303               	bcf	3,6	;RP1=0, select bank0
   673  0726  0198               	clrf	24	;volatile
   674  0727                     l875:
   675                           
   676                           ;main.c: 123:     RCSTAbits.SPEN = 1;
   677  0727  1798               	bsf	24,7	;volatile
   678  0728                     l877:
   679                           
   680                           ;main.c: 124:     TXSTAbits.SYNC = 0;
   681  0728  1683               	bsf	3,5	;RP0=1, select bank1
   682  0729  1303               	bcf	3,6	;RP1=0, select bank1
   683  072A  1218               	bcf	24,4	;volatile
   684  072B                     l879:
   685                           
   686                           ;main.c: 125:     TXSTAbits.BRGH = 1;
   687  072B  1518               	bsf	24,2	;volatile
   688  072C                     l881:
   689                           
   690                           ;main.c: 126:     TXSTAbits.TXEN = 1;
   691  072C  1698               	bsf	24,5	;volatile
   692  072D                     l883:
   693                           
   694                           ;main.c: 127:     RCSTAbits.CREN = 1;
   695  072D  1283               	bcf	3,5	;RP0=0, select bank0
   696  072E  1303               	bcf	3,6	;RP1=0, select bank0
   697  072F  1618               	bsf	24,4	;volatile
   698  0730                     l885:
   699                           
   700                           ;main.c: 129:     SPBRG = 25;
   701  0730  3019               	movlw	25
   702  0731  1683               	bsf	3,5	;RP0=1, select bank1
   703  0732  1303               	bcf	3,6	;RP1=0, select bank1
   704  0733  0099               	movwf	25	;volatile
   705                           
   706                           ;main.c: 133:     PORTB = 0x00;
   707  0734  1283               	bcf	3,5	;RP0=0, select bank0
   708  0735  1303               	bcf	3,6	;RP1=0, select bank0
   709  0736  0186               	clrf	6	;volatile
   710  0737                     l97:
   711  0737  0008               	return
   712  0738                     __end_of_set_configuraciones:
   713                           
   714                           	psect	text2
   715  06C5                     __ptext2:	
   716 ;; *************** function _iniciar_puertos *****************
   717 ;; Defined at:
   718 ;;		line 168 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1
   732 ;;      Params:         0       0       0
   733 ;;      Locals:         0       0       0
   734 ;;      Temps:          0       0       0
   735 ;;      Totals:         0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _iniciar_puertos
   747  06C5                     _iniciar_puertos:
   748  06C5                     l887:	
   749                           ;incstack = 0
   750                           ; Regs used in _iniciar_puertos: [status,2]
   751                           
   752                           
   753                           ;main.c: 178:     PORTA = 0;
