

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:42:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0000                     	;# 
    91  0001                     	;# 
    92  0002                     	;# 
    93  0003                     	;# 
    94  0004                     	;# 
    95  0005                     	;# 
    96  0006                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000D                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0015                     	;# 
   111  0016                     	;# 
   112  0017                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  001E                     _ADRESH	set	30
   135  0006                     _PORTB	set	6
   136  0005                     _PORTA	set	5
   137  0066                     _ADIF	set	102
   138  00FA                     _GO	set	250
   139  00F8                     _ADON	set	248
   140  00FB                     _CHS0	set	251
   141  00FC                     _CHS1	set	252
   142  00FD                     _CHS2	set	253
   143  009E                     _ADRESL	set	158
   144  009F                     _ADCON1	set	159
   145  0085                     _TRISAbits	set	133
   146  0086                     _TRISBbits	set	134
   147                           
   148                           	psect	cinit
   149  07FB                     start_initialization:	
   150                           ; #config settings
   151                           
   152  07FB                     __initialization:
   153                           
   154                           ; Clear objects allocated to COMMON
   155  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   156  07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   157  07FD  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   158  07FE                     end_of_initialization:	
   159                           ;End of C runtime variable initialization code
   160                           
   161  07FE                     __end_of__initialization:
   162  07FE  0183               	clrf	3
   163  07FF  2FEB               	ljmp	_main	;jump to C main() function
   164                           
   165                           	psect	bssCOMMON
   166  0070                     __pbssCOMMON:
   167  0070                     _ADRES:
   168  0070                     	ds	2
   169  0072                     _envio:
   170  0072                     	ds	1
   171                           
   172                           	psect	cstackCOMMON
   173  0000                     __pcstackCOMMON:
   174  0000                     ?_iniciar_puertos:
   175  0000                     ??_iniciar_puertos:	
   176                           ; 1 bytes @ 0x0
   177                           
   178  0000                     ?_main:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0000                     ??_main:	
   182                           ; 1 bytes @ 0x0
   183                           
   184                           
   185                           	psect	maintext
   186  07EB                     __pmaintext:	
   187                           ; 1 bytes @ 0x0
   188 ;;
   189 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   190 ;;
   191 ;; *************** function _main *****************
   192 ;; Defined at:
   193 ;;		line 101 in file "main.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;                  1    wreg      void 
   200 ;; Registers used:
   201 ;;		wreg, status,2, status,0, pclath, cstack
   202 ;; Tracked objects:
   203 ;;		On entry : B00/0
   204 ;;		On exit  : 0/0
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   207 ;;      Params:         0       0       0       0
   208 ;;      Locals:         0       0       0       0
   209 ;;      Temps:          0       0       0       0
   210 ;;      Totals:         0       0       0       0
   211 ;;Total ram usage:        0 bytes
   212 ;; Hardware stack levels required when called: 1
   213 ;; This function calls:
   214 ;;		_iniciar_puertos
   215 ;; This function is called by:
   216 ;;		Startup code after reset
   217 ;; This function uses a non-reentrant model
   218 ;;
   219                           
   220                           
   221                           ;psect for function _main
   222  07EB                     _main:
   223  07EB                     l715:	
   224                           ;incstack = 0
   225                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   226                           
   227                           
   228                           ;main.c: 103:     iniciar_puertos();
   229  07EB  27ED               	fcall	_iniciar_puertos
   230  07EC                     l57:
   231  07EC  2800               	ljmp	start
   232  07ED                     __end_of_main:
   233                           
   234                           	psect	text1
   235  07ED                     __ptext1:	
   236 ;; *************** function _iniciar_puertos *****************
   237 ;; Defined at:
   238 ;;		line 34 in file "main.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : 0/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   252 ;;      Params:         0       0       0       0
   253 ;;      Locals:         0       0       0       0
   254 ;;      Temps:          0       0       0       0
   255 ;;      Totals:         0       0       0       0
   256 ;;Total ram usage:        0 bytes
   257 ;; Hardware stack levels used: 1
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		_main
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265                           
   266                           ;psect for function _iniciar_puertos
   267  07ED                     _iniciar_puertos:
   268  07ED                     l649:	
   269                           ;incstack = 0
   270                           ; Regs used in _iniciar_puertos: [wreg+status,2]
   271                           
   272                           
   273                           ;main.c: 36:     PORTA = 0x00;
   274  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   275  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   276  07EF  0185               	clrf	5	;volatile
   277                           
   278                           ;main.c: 37:     PORTB = 0x00;
   279  07F0  0186               	clrf	6	;volatile
   280  07F1                     l651:
   281                           
   282                           ;main.c: 41:     TRISBbits.TRISB1 = 0;
   283  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   284  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   285  07F3  1086               	bcf	6,1	;volatile
   286  07F4                     l653:
   287                           
   288                           ;main.c: 42:     TRISBbits.TRISB2 = 0;
   289  07F4  1106               	bcf	6,2	;volatile
   290  07F5                     l655:
   291                           
   292                           ;main.c: 43:     TRISBbits.TRISB3 = 0;
   293  07F5  1186               	bcf	6,3	;volatile
   294  07F6                     l657:
   295                           
   296                           ;main.c: 44:     TRISBbits.TRISB4 = 0;
   297  07F6  1206               	bcf	6,4	;volatile
   298  07F7                     l659:
   299                           
   300                           ;main.c: 45:     TRISAbits.TRISA4 = 1;
   301  07F7  1605               	bsf	5,4	;volatile
   302  07F8                     l661:
   303                           
   304                           ;main.c: 47:     ADCON1 = 0x07;
   305  07F8  3007               	movlw	7
   306  07F9  009F               	movwf	31	;volatile
   307  07FA                     l35:
   308  07FA  0008               	return
   309  07FB                     __end_of_iniciar_puertos:
   310  007E                     btemp	set	126	;btemp
   311  007E                     wtemp0	set	126
   312                           
   313                           	psect	config
   314                           
   315                           ;Config register CONFIG @ 0x2007
   316                           ;	Oscillator Selection bits
   317                           ;	FOSC = XT, XT oscillator
   318                           ;	Watchdog Timer Enable bit
   319                           ;	WDTE = OFF, WDT disabled
   320                           ;	Power-up Timer Enable bit
   321                           ;	PWRTE = OFF, PWRT disabled
   322                           ;	RA5/MCLR/VPP Pin Function Select bit
   323                           ;	MCLRE = 0x1, unprogrammed default
   324                           ;	Brown-out Reset Enable bit
   325                           ;	BOREN = OFF, BOR disabled
   326                           ;	Low-Voltage Programming Enable bit
   327                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   328                           ;	Data EE Memory Code Protection bit
   329                           ;	CPD = OFF, Code protection off
   330                           ;	Flash Program Memory Write Enable bits
   331                           ;	WRT = OFF, Write protection off
   332                           ;	In-Circuit Debugger Mode bit
   333                           ;	DEBUG = 0x1, unprogrammed default
   334                           ;	CCP1 Pin Selection bit
   335                           ;	CCPMX = 0x1, unprogrammed default
   336                           ;	Flash Program Memory Code Protection bit
   337                           ;	CP = OFF, Code protection off
   338  2007                     	org	8199
   339  2007  3F29               	dw	16169

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _iniciar_puertos
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iniciar_puertos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       3       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       3      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 23:42:17 2021

                      l35 07FA                        l57 07EC                        _GO 00FA  
                     l651 07F1                       l715 07EB                       l661 07F8  
                     l653 07F4                       l655 07F5                       l657 07F6  
                     l649 07ED                       l659 07F7          ?_iniciar_puertos 0000  
                    _ADIF 0066                      _ADON 00F8                      _CHS0 00FB  
                    _CHS1 00FC                      _CHS2 00FD                      _main 07EB  
                    btemp 007E                      start 0000                     ?_main 0000  
                   _ADRES 0070                     _PORTA 0005                     _PORTB 0006  
                   _envio 0072                     status 0003                     wtemp0 007E  
         __initialization 07FB              __end_of_main 07ED                    ??_main 0000  
                  _ADCON1 009F                    _ADRESH 001E                    _ADRESL 009E  
 __end_of__initialization 07FE            __pcstackCOMMON 0000                __pmaintext 07EB  
__size_of_iniciar_puertos 000E                   __ptext1 07ED      end_of_initialization 07FE  
               _TRISAbits 0085                 _TRISBbits 0086         ??_iniciar_puertos 0000  
     start_initialization 07FB               __pbssCOMMON 0070                 ___latbits 0000  
         _iniciar_puertos 07ED             __size_of_main 0002   __end_of_iniciar_puertos 07FB  
