

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 19:13:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   479                           ; 1 bytes @ 0x7
   480  0052                     	ds	1
   481  0053                     LCD_Print@i:
   482                           
   483                           ; 1 bytes @ 0x8
   484  0053                     	ds	1
   485  0054                     LCD_Goto@col:
   486                           
   487                           ; 1 bytes @ 0x9
   488  0054                     	ds	1
   489  0055                     ??_inicio_presentacion:
   490                           
   491                           ; 1 bytes @ 0xA
   492  0055                     	ds	3
   493  0058                     inicio_presentacion@i:
   494                           
   495                           ; 2 bytes @ 0xD
   496  0058                     	ds	2
   497  005A                     ??_main:
   498                           
   499                           ; 1 bytes @ 0xF
   500  005A                     	ds	3
   501  005D                     main@i:
   502                           
   503                           ; 2 bytes @ 0x12
   504  005D                     	ds	2
   505  005F                     main@c:
   506                           
   507                           ; 1 bytes @ 0x14
   508  005F                     	ds	1
   509                           
   510                           	psect	maintext
   511  05C6                     __pmaintext:	
   512 ;;
   513 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   514 ;;
   515 ;; *************** function _main *****************
   516 ;; Defined at:
   517 ;;		line 123 in file "main.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  c               1   20[BANK0 ] unsigned char 
   522 ;;  i               2   18[BANK0 ] int 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  2  192[None  ] int 
   525 ;; Registers used:
   526 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   527 ;; Tracked objects:
   528 ;;		On entry : B00/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1
   532 ;;      Params:         0       0       0
   533 ;;      Locals:         0       3       0
   534 ;;      Temps:          0       3       0
   535 ;;      Totals:         0       6       0
   536 ;;Total ram usage:        6 bytes
   537 ;; Hardware stack levels required when called: 4
   538 ;; This function calls:
   539 ;;		_LCD_Begin
   540 ;;		_LCD_Cmd
   541 ;;		_LCD_Goto
   542 ;;		_LCD_Print
   543 ;;		_LCD_PutC
   544 ;;		_iniciar_puertos
   545 ;;		_inicio_presentacion
   546 ;;		_keypad_getkey
   547 ;;		_set_configuraciones
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  05C6                     _main:
   556  05C6                     l1535:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559                           
   560                           
   561                           ;main.c: 125:     int i=0;
   562  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   563  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   564  05C8  01DD               	clrf	main@i
   565  05C9  01DE               	clrf	main@i+1
   566  05CA                     l1537:
   567                           
   568                           ;main.c: 126:     set_configuraciones();
   569  05CA  118A  2404  118A   	fcall	_set_configuraciones
   570  05CD                     l1539:
   571                           
   572                           ;main.c: 128:     iniciar_puertos();
   573  05CD  118A  23B7  118A   	fcall	_iniciar_puertos
   574  05D0                     l1541:
   575                           
   576                           ;main.c: 131:     LCD_Begin();
   577  05D0  118A  2653  118A   	fcall	_LCD_Begin
   578  05D3                     l1543:
   579                           
   580                           ;main.c: 132:     inicio_presentacion();
   581  05D3  118A  255F  118A   	fcall	_inicio_presentacion
   582  05D6                     l1545:
   583                           
   584                           ;main.c: 133:     _delay((unsigned long)((500)*(32000000/4000.0)));
   585  05D6  3015               	movlw	21
   586  05D7  1283               	bcf	3,5	;RP0=0, select bank0
   587  05D8  1303               	bcf	3,6	;RP1=0, select bank0
   588  05D9  00DC               	movwf	??_main+2
   589  05DA  304B               	movlw	75
   590  05DB  00DB               	movwf	??_main+1
   591  05DC  30BE               	movlw	190
   592  05DD  00DA               	movwf	??_main
   593  05DE                     u1027:
   594  05DE  0BDA               	decfsz	??_main,f
   595  05DF  2DDE               	goto	u1027
   596  05E0  0BDB               	decfsz	??_main+1,f
   597  05E1  2DDE               	goto	u1027
   598  05E2  0BDC               	decfsz	??_main+2,f
   599  05E3  2DDE               	goto	u1027
   600  05E4                     l1547:
   601                           
   602                           ;main.c: 134:     LCD_Goto(1, 1);
   603  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   604  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   605  05E6  01D1               	clrf	LCD_Goto@row
   606  05E7  0AD1               	incf	LCD_Goto@row,f
   607  05E8  3001               	movlw	1
   608  05E9  118A  2483  118A   	fcall	_LCD_Goto
   609  05EC                     l1549:
   610                           
   611                           ;main.c: 135:     _delay((unsigned long)((500)*(32000000/4000.0)));
   612  05EC  3015               	movlw	21
   613  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   614  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   615  05EF  00DC               	movwf	??_main+2
   616  05F0  304B               	movlw	75
   617  05F1  00DB               	movwf	??_main+1
   618  05F2  30BE               	movlw	190
   619  05F3  00DA               	movwf	??_main
   620  05F4                     u1037:
   621  05F4  0BDA               	decfsz	??_main,f
   622  05F5  2DF4               	goto	u1037
   623  05F6  0BDB               	decfsz	??_main+1,f
   624  05F7  2DF4               	goto	u1037
   625  05F8  0BDC               	decfsz	??_main+2,f
   626  05F9  2DF4               	goto	u1037
   627  05FA                     l1551:
   628                           
   629                           ;main.c: 140:     if(i<4)
   630  05FA  1283               	bcf	3,5	;RP0=0, select bank0
   631  05FB  1303               	bcf	3,6	;RP1=0, select bank0
   632  05FC  085E               	movf	main@i+1,w
   633  05FD  3A80               	xorlw	128
   634  05FE  00FF               	movwf	btemp+1
   635  05FF  3080               	movlw	128
   636  0600  027F               	subwf	btemp+1,w
   637  0601  1D03               	skipz
   638  0602  2E05               	goto	u985
   639  0603  3004               	movlw	4
   640  0604  025D               	subwf	main@i,w
   641  0605                     u985:
   642  0605  1803               	skipnc
   643  0606  2E08               	goto	u981
   644  0607  2E09               	goto	u980
   645  0608                     u981:
   646  0608  2E3F               	goto	l1571
   647  0609                     u980:
   648  0609                     l1553:
   649                           
   650                           ;main.c: 141:     {;main.c: 142:     char c = keypad_getkey();
   651  0609  118A  23E3  118A   	fcall	_keypad_getkey
   652  060C  1283               	bcf	3,5	;RP0=0, select bank0
   653  060D  1303               	bcf	3,6	;RP1=0, select bank0
   654  060E  00DA               	movwf	??_main
   655  060F  085A               	movf	??_main,w
   656  0610  00DF               	movwf	main@c
   657  0611                     l1555:
   658                           
   659                           ;main.c: 143:         if(c!='=' && c!='A')
   660  0611  303D               	movlw	61
   661  0612  065F               	xorwf	main@c,w
   662  0613  1903               	btfsc	3,2
   663  0614  2E16               	goto	u991
   664  0615  2E17               	goto	u990
   665  0616                     u991:
   666  0616  2E32               	goto	l1565
   667  0617                     u990:
   668  0617                     l1557:
   669  0617  3041               	movlw	65
   670  0618  065F               	xorwf	main@c,w
   671  0619  1903               	btfsc	3,2
   672  061A  2E1C               	goto	u1001
   673  061B  2E1D               	goto	u1000
   674  061C                     u1001:
   675  061C  2E32               	goto	l1565
   676  061D                     u1000:
   677  061D                     l1559:
   678                           
   679                           ;main.c: 144:         {;main.c: 145:         LCD_PutC(c);
   680  061D  085F               	movf	main@c,w
   681  061E  118A  23CC  118A   	fcall	_LCD_PutC
   682  0621                     l1561:
   683                           
   684                           ;main.c: 146:         number[i]=c;
   685  0621  1283               	bcf	3,5	;RP0=0, select bank0
   686  0622  1303               	bcf	3,6	;RP1=0, select bank0
   687  0623  085F               	movf	main@c,w
   688  0624  00DA               	movwf	??_main
   689  0625  085D               	movf	main@i,w
   690  0626  3E60               	addlw	(low (_number| 0))& (0+255)
   691  0627  0084               	movwf	4
   692  0628  085A               	movf	??_main,w
   693  0629  1383               	bcf	3,7	;select IRP bank0
   694  062A  0080               	movwf	0
   695  062B                     l1563:
   696                           
   697                           ;main.c: 147:         i++;
   698  062B  3001               	movlw	1
   699  062C  07DD               	addwf	main@i,f
   700  062D  1803               	skipnc
   701  062E  0ADE               	incf	main@i+1,f
   702  062F  3000               	movlw	0
   703  0630  07DE               	addwf	main@i+1,f
   704                           
   705                           ;main.c: 148:         }
   706  0631  2DEC               	goto	l1549
   707  0632                     l1565:
   708  0632  3041               	movlw	65
   709  0633  065F               	xorwf	main@c,w
   710  0634  1D03               	btfss	3,2
   711  0635  2E37               	goto	u1011
   712  0636  2E38               	goto	u1010
   713  0637                     u1011:
   714  0637  2DEC               	goto	l1549
   715  0638                     u1010:
   716  0638                     l1567:
   717                           
   718                           ;main.c: 150:         {;main.c: 151:             i=0;
   719  0638  01DD               	clrf	main@i
   720  0639  01DE               	clrf	main@i+1
   721  063A                     l1569:
   722                           
   723                           ;main.c: 152:             LCD_Cmd(0x01);
   724  063A  3001               	movlw	1
   725  063B  118A  2455  118A   	fcall	_LCD_Cmd
   726  063E  2DEC               	goto	l1549
   727  063F                     l1571:
   728                           
   729                           ;main.c: 161:     {;main.c: 162:          i=0;
   730  063F  1283               	bcf	3,5	;RP0=0, select bank0
   731  0640  1303               	bcf	3,6	;RP1=0, select bank0
   732  0641  01DD               	clrf	main@i
   733  0642  01DE               	clrf	main@i+1
   734  0643                     l1573:
   735                           
   736                           ;main.c: 163:          LCD_PutC(' ');
   737  0643  3020               	movlw	32
   738  0644  118A  23CC  118A   	fcall	_LCD_PutC
   739  0647                     l1575:
   740                           
   741                           ;main.c: 164:          LCD_Print("Env");
   742  0647  3006               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   743  0648  1283               	bcf	3,5	;RP0=0, select bank0
   744  0649  1303               	bcf	3,6	;RP1=0, select bank0
   745  064A  00CE               	movwf	LCD_Print@LCD_Str
