

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 28 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   439                           ;main.c: 22:     char type_key='*';
   440  0524  302A               	movlw	42
   441  0525  1283               	bcf	3,5	;RP0=0, select bank0
   442  0526  1303               	bcf	3,6	;RP1=0, select bank0
   443  0527  00AE               	movwf	??_main
   444  0528  082E               	movf	??_main,w
   445  0529  00B4               	movwf	main@type_key
   446  052A                     l1606:
   447                           
   448                           ;main.c: 25:     {;main.c: 26:         if (type_key=='*')
   449  052A  302A               	movlw	42
   450  052B  1283               	bcf	3,5	;RP0=0, select bank0
   451  052C  1303               	bcf	3,6	;RP1=0, select bank0
   452  052D  0634               	xorwf	main@type_key,w
   453  052E  1D03               	btfss	3,2
   454  052F  2D31               	goto	u1881
   455  0530  2D32               	goto	u1880
   456  0531                     u1881:
   457  0531  2D82               	goto	l1632
   458  0532                     u1880:
   459  0532                     l1608:
   460                           
   461                           ;main.c: 27:         {;main.c: 29:             k='n';
   462  0532  306E               	movlw	110
   463  0533  00AE               	movwf	??_main
   464  0534  082E               	movf	??_main,w
   465  0535  00B7               	movwf	_k
   466                           
   467                           ;main.c: 30:             while(k=='n')
   468  0536  2D3F               	goto	l1612
   469  0537                     l1610:
   470                           
   471                           ;main.c: 31:             {;main.c: 32:             k = scan_key();
   472  0537  118A  25E4  118A   	fcall	_scan_key
   473  053A  1283               	bcf	3,5	;RP0=0, select bank0
   474  053B  1303               	bcf	3,6	;RP1=0, select bank0
   475  053C  00AE               	movwf	??_main
   476  053D  082E               	movf	??_main,w
   477  053E  00B7               	movwf	_k
   478  053F                     l1612:
   479                           
   480                           ;main.c: 30:             while(k=='n')
   481  053F  306E               	movlw	110
   482  0540  0637               	xorwf	_k,w
   483  0541  1903               	btfsc	3,2
   484  0542  2D44               	goto	u1891
   485  0543  2D45               	goto	u1890
   486  0544                     u1891:
   487  0544  2D37               	goto	l1610
   488  0545                     u1890:
   489  0545                     l1614:
   490                           
   491                           ;main.c: 34:             if(k!='!' && k!='\0')
   492  0545  3021               	movlw	33
   493  0546  0637               	xorwf	_k,w
   494  0547  1903               	btfsc	3,2
   495  0548  2D4A               	goto	u1901
   496  0549  2D4B               	goto	u1900
   497  054A                     u1901:
   498  054A  2D54               	goto	l1620
   499  054B                     u1900:
   500  054B                     l1616:
   501  054B  0837               	movf	_k,w
   502  054C  1903               	btfsc	3,2
   503  054D  2D4F               	goto	u1911
   504  054E  2D50               	goto	u1910
   505  054F                     u1911:
   506  054F  2D54               	goto	l1620
   507  0550                     u1910:
   508  0550                     l1618:
   509                           
   510                           ;main.c: 35:             {;main.c: 36:             LCD_PutC(k);
   511  0550  0837               	movf	_k,w
   512  0551  118A  22D3  118A   	fcall	_LCD_PutC
   513  0554                     l1620:
   514                           
   515                           ;main.c: 38:             if(k=='\0')
   516  0554  1283               	bcf	3,5	;RP0=0, select bank0
   517  0555  1303               	bcf	3,6	;RP1=0, select bank0
   518  0556  0837               	movf	_k,w
   519  0557  1D03               	btfss	3,2
   520  0558  2D5A               	goto	u1921
   521  0559  2D5B               	goto	u1920
   522  055A                     u1921:
   523  055A  2D63               	goto	l1624
   524  055B                     u1920:
   525  055B                     l1622:
   526                           
   527                           ;main.c: 39:             {;main.c: 40:                 LCD_PutC(k);
   528  055B  0837               	movf	_k,w
   529  055C  118A  22D3  118A   	fcall	_LCD_PutC
   530                           
   531                           ;main.c: 41:                 LCD_Cmd(0x10);
   532  055F  3010               	movlw	16
   533  0560  118A  2311  118A   	fcall	_LCD_Cmd
   534  0563                     l1624:
   535                           
   536                           ;main.c: 43:             if(k=='/')
   537  0563  302F               	movlw	47
   538  0564  1283               	bcf	3,5	;RP0=0, select bank0
   539  0565  1303               	bcf	3,6	;RP1=0, select bank0
   540  0566  0637               	xorwf	_k,w
   541  0567  1D03               	btfss	3,2
   542  0568  2D6A               	goto	u1931
   543  0569  2D6B               	goto	u1930
   544  056A                     u1931:
   545  056A  2D73               	goto	l1630
   546  056B                     u1930:
   547  056B                     l1626:
   548                           
   549                           ;main.c: 44:             {;main.c: 45:             type_key='/';
   550  056B  302F               	movlw	47
   551  056C  00AE               	movwf	??_main
   552  056D  082E               	movf	??_main,w
   553  056E  00B4               	movwf	main@type_key
   554  056F                     l1628:
   555                           
   556                           ;main.c: 46:             LCD_Cmd(0x01);
   557  056F  3001               	movlw	1
   558  0570  118A  2311  118A   	fcall	_LCD_Cmd
   559  0573                     l1630:
   560                           
   561                           ;main.c: 48:             _delay((unsigned long)((500)*(32000000/4000.0)));
   562  0573  3015               	movlw	21
   563  0574  1283               	bcf	3,5	;RP0=0, select bank0
   564  0575  1303               	bcf	3,6	;RP1=0, select bank0
   565  0576  00B0               	movwf	??_main+2
   566  0577  304B               	movlw	75
   567  0578  00AF               	movwf	??_main+1
   568  0579  30BE               	movlw	190
   569  057A  00AE               	movwf	??_main
   570  057B                     u1997:
   571  057B  0BAE               	decfsz	??_main,f
   572  057C  2D7B               	goto	u1997
   573  057D  0BAF               	decfsz	??_main+1,f
   574  057E  2D7B               	goto	u1997
   575  057F  0BB0               	decfsz	??_main+2,f
   576  0580  2D7B               	goto	u1997
   577                           
   578                           ;main.c: 49:         }
   579  0581  2D2A               	goto	l1606
   580  0582                     l1632:
   581  0582  302F               	movlw	47
   582  0583  0634               	xorwf	main@type_key,w
   583  0584  1D03               	btfss	3,2
   584  0585  2D87               	goto	u1941
   585  0586  2D88               	goto	u1940
   586  0587                     u1941:
   587  0587  2D2A               	goto	l1606
   588  0588                     u1940:
   589  0588                     l1634:
   590                           
   591                           ;main.c: 53:         {;main.c: 54:             if(i==3)
   592  0588  3003               	movlw	3
   593  0589  0635               	xorwf	main@i,w
   594  058A  0436               	iorwf	main@i+1,w
   595  058B  1D03               	btfss	3,2
   596  058C  2D8E               	goto	u1951
   597  058D  2D8F               	goto	u1950
   598  058E                     u1951:
   599  058E  2DA3               	goto	l1644
   600  058F                     u1950:
   601  058F                     l1636:
   602                           
   603                           ;main.c: 55:             {;main.c: 57:                 i=0;
   604  058F  01B5               	clrf	main@i
   605  0590  01B6               	clrf	main@i+1
   606  0591                     l1638:
   607                           
   608                           ;main.c: 59:                 num = atoi(text);
   609  0591  3038               	movlw	(low (_text| 0))& (0+255)
   610  0592  118A  23CE  118A   	fcall	_atoi
   611  0595  1283               	bcf	3,5	;RP0=0, select bank0
   612  0596  1303               	bcf	3,6	;RP1=0, select bank0
   613  0597  0827               	movf	?_atoi+1,w
   614  0598  00B2               	movwf	main@num+1
   615  0599  0826               	movf	?_atoi,w
   616  059A  00B1               	movwf	main@num
   617  059B                     l1640:
   618                           
   619                           ;main.c: 60:                 char numx=num;
   620  059B  0831               	movf	main@num,w
   621  059C  00AE               	movwf	??_main
   622  059D  082E               	movf	??_main,w
   623  059E  00B3               	movwf	main@numx
   624  059F                     l1642:
   625                           
   626                           ;main.c: 61:                 LCD_PutC(numx);
   627  059F  0833               	movf	main@numx,w
   628  05A0  118A  22D3  118A   	fcall	_LCD_PutC
   629  05A3                     l1644:
   630                           
   631                           ;main.c: 63:             k='n';
   632  05A3  306E               	movlw	110
   633  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   634  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   635  05A6  00AE               	movwf	??_main
   636  05A7  082E               	movf	??_main,w
   637  05A8  00B7               	movwf	_k
   638                           
   639                           ;main.c: 64:             while(k=='n')
   640  05A9  2DB2               	goto	l1648
   641  05AA                     l1646:
   642                           
   643                           ;main.c: 65:             {;main.c: 66:             k = scan_key();
   644  05AA  118A  25E4  118A   	fcall	_scan_key
   645  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   646  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   647  05AF  00AE               	movwf	??_main
   648  05B0  082E               	movf	??_main,w
   649  05B1  00B7               	movwf	_k
   650  05B2                     l1648:
   651                           
   652                           ;main.c: 64:             while(k=='n')
   653  05B2  306E               	movlw	110
   654  05B3  0637               	xorwf	_k,w
   655  05B4  1903               	btfsc	3,2
   656  05B5  2DB7               	goto	u1961
   657  05B6  2DB8               	goto	u1960
   658  05B7                     u1961:
   659  05B7  2DAA               	goto	l1646
   660  05B8                     u1960:
   661  05B8                     l1650:
   662                           
   663                           ;main.c: 68:             if(k=='*')
   664  05B8  302A               	movlw	42
   665  05B9  0637               	xorwf	_k,w
   666  05BA  1D03               	btfss	3,2
   667  05BB  2DBD               	goto	u1971
   668  05BC  2DBE               	goto	u1970
   669  05BD                     u1971:
   670  05BD  2DC2               	goto	l1654
   671  05BE                     u1970:
   672  05BE                     l1652:
   673                           
   674                           ;main.c: 69:             {;main.c: 70:             type_key='*';
   675  05BE  302A               	movlw	42
   676  05BF  00AE               	movwf	??_main
   677  05C0  082E               	movf	??_main,w
   678  05C1  00B4               	movwf	main@type_key
   679  05C2                     l1654:
   680                           
   681                           ;main.c: 72:             if(i<3)
   682  05C2  0836               	movf	main@i+1,w
   683  05C3  3A80               	xorlw	128
   684  05C4  00FF               	movwf	btemp+1
   685  05C5  3080               	movlw	128
   686  05C6  027F               	subwf	btemp+1,w
   687  05C7  1D03               	skipz
   688  05C8  2DCB               	goto	u1985
   689  05C9  3003               	movlw	3
   690  05CA  0235               	subwf	main@i,w
   691  05CB                     u1985:
   692  05CB  1803               	skipnc
   693  05CC  2DCE               	goto	u1981
   694  05CD  2DCF               	goto	u1980
   695  05CE                     u1981:
   696  05CE  2DD9               	goto	l1658
   697  05CF                     u1980:
   698  05CF                     l1656:
   699                           
   700                           ;main.c: 73:             {;main.c: 74:                 text[i]=k;
   701  05CF  1283               	bcf	3,5	;RP0=0, select bank0
   702  05D0  1303               	bcf	3,6	;RP1=0, select bank0
   703  05D1  0837               	movf	_k,w
   704  05D2  00AE               	movwf	??_main
   705  05D3  0835               	movf	main@i,w
   706  05D4  3E38               	addlw	(low (_text| 0))& (0+255)
   707  05D5  0084               	movwf	4
   708  05D6  082E               	movf	??_main,w
   709  05D7  1383               	bcf	3,7	;select IRP bank0
   710  05D8  0080               	movwf	0
   711  05D9                     l1658:
   712                           
   713                           ;main.c: 77:             i++;
   714  05D9  3001               	movlw	1
   715  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   716  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   717  05DC  07B5               	addwf	main@i,f
   718  05DD  1803               	skipnc
   719  05DE  0AB6               	incf	main@i+1,f
   720  05DF  3000               	movlw	0
   721  05E0  07B6               	addwf	main@i+1,f
   722  05E1  2D73               	goto	l1630
   723  05E2  118A  2800         	ljmp	start
   724  05E4                     __end_of_main:
   725                           
   726                           	psect	text1
   727  05E4                     __ptext1:	
   728 ;; *************** function _scan_key *****************
   729 ;; Defined at:
   730 ;;		line 36 in file "./kbd.h"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      unsigned char 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1
   744 ;;      Params:         0       0       0
   745 ;;      Locals:         0       0       0
   746 ;;      Temps:          0       3       0
   747 ;;      Totals:         0       3       0
   748 ;;Total ram usage:        3 bytes
   749 ;; Hardware stack levels used: 1
   750 ;; Hardware stack levels required when called: 2
   751 ;; This function calls:
   752 ;;		_LCD_Cmd
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _scan_key
   760  05E4                     _scan_key:
   761  05E4                     l1406:	
   762                           ;incstack = 0
   763                           ; Regs used in _scan_key: [wreg+status,2+status,0+pclath+cstack]
   764                           
   765                           
