

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:43:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  0115                     	;# 
    90  0116                     	;# 
    91  0117                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011D                     	;# 
    97  011D                     	;# 
    98  018C                     	;# 
    99  0191                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0193                     	;# 
   105  0194                     	;# 
   106  0195                     	;# 
   107  0196                     	;# 
   108  0199                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019C                     	;# 
   115  019C                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019F                     	;# 
   119  020C                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  0212                     	;# 
   123  0212                     	;# 
   124  0213                     	;# 
   125  0213                     	;# 
   126  0214                     	;# 
   127  0214                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  0291                     	;# 
   136  0291                     	;# 
   137  0292                     	;# 
   138  0293                     	;# 
   139  0294                     	;# 
   140  0295                     	;# 
   141  0295                     	;# 
   142  0296                     	;# 
   143  0391                     	;# 
   144  0392                     	;# 
   145  0393                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0FE4                     	;# 
   152  0FE5                     	;# 
   153  0FE6                     	;# 
   154  0FE7                     	;# 
   155  0FE8                     	;# 
   156  0FE9                     	;# 
   157  0FEA                     	;# 
   158  0FEB                     	;# 
   159  0FED                     	;# 
   160  0FEE                     	;# 
   161  0FEF                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  008C                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0115                     	;# 
   206  0116                     	;# 
   207  0117                     	;# 
   208  0118                     	;# 
   209  0119                     	;# 
   210  011A                     	;# 
   211  011B                     	;# 
   212  011D                     	;# 
   213  011D                     	;# 
   214  018C                     	;# 
   215  0191                     	;# 
   216  0191                     	;# 
   217  0192                     	;# 
   218  0193                     	;# 
   219  0193                     	;# 
   220  0193                     	;# 
   221  0194                     	;# 
   222  0195                     	;# 
   223  0196                     	;# 
   224  0199                     	;# 
   225  019A                     	;# 
   226  019B                     	;# 
   227  019B                     	;# 
   228  019B                     	;# 
   229  019B                     	;# 
   230  019C                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  0211                     	;# 
   237  0211                     	;# 
   238  0212                     	;# 
   239  0212                     	;# 
   240  0213                     	;# 
   241  0213                     	;# 
   242  0214                     	;# 
   243  0214                     	;# 
   244  0215                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0216                     	;# 
   248  0216                     	;# 
   249  0217                     	;# 
   250  0217                     	;# 
   251  0291                     	;# 
   252  0291                     	;# 
   253  0292                     	;# 
   254  0293                     	;# 
   255  0294                     	;# 
   256  0295                     	;# 
   257  0295                     	;# 
   258  0296                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  039A                     	;# 
   263  039C                     	;# 
   264  039D                     	;# 
   265  039E                     	;# 
   266  039F                     	;# 
   267  0FE4                     	;# 
   268  0FE5                     	;# 
   269  0FE6                     	;# 
   270  0FE7                     	;# 
   271  0FE8                     	;# 
   272  0FE9                     	;# 
   273  0FEA                     	;# 
   274  0FEB                     	;# 
   275  0FED                     	;# 
   276  0FEE                     	;# 
   277  0FEF                     	;# 
   278  000C                     _PORTA	set	12
   279  008E                     _ADIF	set	142
   280  009B                     _ADRES	set	155
   281  009B                     _ADRESL	set	155
   282  009C                     _ADRESH	set	156
   283  009E                     _ADCON1	set	158
   284  008C                     _TRISAbits	set	140
   285  04E9                     _GO	set	1257
   286  04E8                     _ADON	set	1256
   287  04EA                     _CHS0	set	1258
   288  04EB                     _CHS1	set	1259
   289  04EC                     _CHS2	set	1260
   290  0211                     _SSPBUF	set	529
   291  0216                     _SSPCON2bits	set	534
   292  0214                     _SSPSTAT	set	532
   293  0212                     _SSPADD	set	530
   294  0216                     _SSPCON2	set	534
   295  0215                     _SSPCON	set	533
   296                           
   297                           	psect	cinit
   298  07FD                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07FD                     __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304  07FD  01F0               	clrf	__pbssCOMMON& (0+127)
   305  07FE                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  07FE                     __end_of__initialization:
   309  07FE  0020               	movlb	0
   310  07FF  2FEE               	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssCOMMON
   313  0070                     __pbssCOMMON:
   314  0070                     _envio:
   315  0070                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318  0000                     __pcstackCOMMON:
   319  0000                     ?_iniciar_puertos:
   320  0000                     ??_iniciar_puertos:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0000                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000                     ??_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329                           
   330                           	psect	maintext
   331  07EE                     __pmaintext:	
   332                           ; 1 bytes @ 0x0
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 133 in file "main.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B1F/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1
   352 ;;      Params:         0       0       0
   353 ;;      Locals:         0       0       0
   354 ;;      Temps:          0       0       0
   355 ;;      Totals:         0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called: 1
   358 ;; This function calls:
   359 ;;		_iniciar_puertos
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  07EE                     _main:
   368  07EE                     l770:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   371                           
   372                           
   373                           ;main.c: 135:     iniciar_puertos();
   374  07EE  3187  27F2  3187   	fcall	_iniciar_puertos
   375  07F1                     l86:
   376  07F1  2801               	ljmp	start
   377  07F2                     __end_of_main:
   378                           
   379                           	psect	text1
   380  07F2                     __ptext1:	
   381 ;; *************** function _iniciar_puertos *****************
   382 ;; Defined at:
   383 ;;		line 34 in file "main.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1
   397 ;;      Params:         0       0       0
   398 ;;      Locals:         0       0       0
   399 ;;      Temps:          0       0       0
   400 ;;      Totals:         0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels used: 1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _iniciar_puertos
   412  07F2                     _iniciar_puertos:
   413  07F2                     l694:	
   414                           ;incstack = 0
   415                           ; Regs used in _iniciar_puertos: [wreg+status,2]
   416                           
   417                           
   418                           ;main.c: 36:     PORTA = 0x00;
   419  07F2  0020               	movlb	0	; select bank0
   420  07F3  018C               	clrf	12	;volatile
   421  07F4                     l696:
   422                           
   423                           ;main.c: 41:     TRISAbits.TRISA0 = 1;
   424  07F4  0021               	movlb	1	; select bank1
   425  07F5  140C               	bsf	12,0	;volatile
   426  07F6                     l698:
   427                           
   428                           ;main.c: 42:     TRISAbits.TRISA1 = 0;
   429  07F6  108C               	bcf	12,1	;volatile
   430  07F7                     l700:
   431                           
   432                           ;main.c: 43:     TRISAbits.TRISA2 = 0;
   433  07F7  110C               	bcf	12,2	;volatile
   434  07F8                     l702:
   435                           
   436                           ;main.c: 45:     TRISAbits.TRISA4 = 0;
   437  07F8  120C               	bcf	12,4	;volatile
   438  07F9                     l704:
   439                           
   440                           ;main.c: 46:     TRISAbits.TRISA5 = 1;
   441  07F9  168C               	bsf	12,5	;volatile
   442  07FA                     l706:
   443                           
   444                           ;main.c: 48:     ADCON1 = 0x07;
   445  07FA  3007               	movlw	7
   446  07FB  009E               	movwf	30	;volatile
   447  07FC                     l43:
   448  07FC  0008               	return
   449  07FD                     __end_of_iniciar_puertos:
   450  007E                     btemp	set	126	;btemp
   451  007E                     wtemp0	set	126
   452                           
   453                           	psect	config
   454                           
   455                           ;Config register CONFIG1 @ 0x8007
   456                           ;	Oscillator Selection
   457                           ;	FOSC = XT, XT Oscillator, Crystal/resonator connected between OSC1 and OSC2 pins
   458                           ;	Watchdog Timer Enable
   459                           ;	WDTE = OFF, WDT disabled
   460                           ;	Power-up Timer Enable
   461                           ;	PWRTE = OFF, PWRT disabled
   462                           ;	MCLR Pin Function Select
   463                           ;	MCLRE = 0x1, unprogrammed default
   464                           ;	Flash Program Memory Code Protection
   465                           ;	CP = OFF, Program memory code protection is disabled
   466                           ;	Data Memory Code Protection
   467                           ;	CPD = OFF, Data memory code protection is disabled
   468                           ;	Brown-out Reset Enable
   469                           ;	BOREN = OFF, Brown-out Reset disabled
   470                           ;	Clock Out Enable
   471                           ;	CLKOUTEN = 0x1, unprogrammed default
   472                           ;	Internal/External Switchover
   473                           ;	IESO = 0x1, unprogrammed default
   474                           ;	Fail-Safe Clock Monitor Enable
   475                           ;	FCMEN = 0x1, unprogrammed default
   476  8007                     	org	32775
   477  8007  39E1               	dw	14817
   478                           
   479                           ;Config register CONFIG2 @ 0x8008
   480                           ;	Flash Memory Self-Write Protection
   481                           ;	WRT = OFF, Write protection off
   482                           ;	PLL Enable
   483                           ;	PLLEN = 0x1, unprogrammed default
   484                           ;	Stack Overflow/Underflow Reset Enable
   485                           ;	STVREN = 0x1, unprogrammed default
   486                           ;	Brown-out Reset Voltage Selection
   487                           ;	BORV = 0x1, unprogrammed default
   488                           ;	Low-Voltage Programming Enable
   489                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   490  8008                     	org	32776
   491  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _iniciar_puertos
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _iniciar_puertos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       1       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       1       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 23 23:43:10 2021

                      l43 07FC                        l86 07F1                        _GO 04E9  
                     l700 07F7                       l702 07F8                       l704 07F9  
                     l706 07FA                       l770 07EE                       l694 07F2  
                     l696 07F4                       l698 07F6          ?_iniciar_puertos 0000  
                    _ADIF 008E                      _ADON 04E8                      _CHS0 04EA  
                    _CHS1 04EB                      _CHS2 04EC                      _main 07EE  
                    btemp 007E                      start 0001                     ?_main 0000  
                   _ADRES 009B                     _PORTA 000C                     _envio 0070  
                   wtemp0 007E           __initialization 07FD              __end_of_main 07F2  
                  ??_main 0000                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B                    _SSPADD 0212                    _SSPCON 0215  
                  _SSPBUF 0211   __end_of__initialization 07FE            __pcstackCOMMON 0000  
              __pmaintext 07EE                   _SSPCON2 0216                   _SSPSTAT 0214  
__size_of_iniciar_puertos 000B                   __ptext1 07F2      end_of_initialization 07FE  
               _TRISAbits 008C         ??_iniciar_puertos 0000       start_initialization 07FD  
             __pbssCOMMON 0070                 ___latbits 0000           _iniciar_puertos 07F2  
           __size_of_main 0004   __end_of_iniciar_puertos 07FD               _SSPCON2bits 0216  
