

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 14 17:55:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   665                           
   666                           ;psect for function _iniciar_puertos
   667  06E5                     _iniciar_puertos:
   668  06E5                     l832:	
   669                           ;incstack = 0
   670                           ; Regs used in _iniciar_puertos: [status,2]
   671                           
   672                           
   673                           ;main.c: 159:     PORTA = 0;
   674  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   675  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   676  06E7  0185               	clrf	5	;volatile
   677                           
   678                           ;main.c: 160:     PORTB = 0;
   679  06E8  0186               	clrf	6	;volatile
   680                           
   681                           ;main.c: 161:     PORTC = 0;
   682  06E9  0187               	clrf	7	;volatile
   683  06EA                     l834:
   684                           
   685                           ;main.c: 163:     TRISA0 = 1;
   686  06EA  1683               	bsf	3,5	;RP0=1, select bank1
   687  06EB  1303               	bcf	3,6	;RP1=0, select bank1
   688  06EC  1405               	bsf	5,0	;volatile
   689  06ED                     l836:
   690                           
   691                           ;main.c: 164:     TRISA1 = 0;
   692  06ED  1085               	bcf	5,1	;volatile
   693  06EE                     l838:
   694                           
   695                           ;main.c: 165:     TRISA2 = 0;
   696  06EE  1105               	bcf	5,2	;volatile
   697  06EF                     l840:
   698                           
   699                           ;main.c: 166:     TRISC6 = 0;
   700  06EF  1307               	bcf	7,6	;volatile
   701  06F0                     l842:
   702                           
   703                           ;main.c: 167:     TRISC7 = 1;
   704  06F0  1787               	bsf	7,7	;volatile
   705                           
   706                           ;main.c: 168:     TRISB = 0x00;
   707  06F1  0186               	clrf	6	;volatile
   708  06F2                     l106:
   709  06F2  0008               	return
   710  06F3                     __end_of_iniciar_puertos:
   711                           
   712                           	psect	text2
   713  06F3                     __ptext2:	
   714 ;; *************** function _Canal0 *****************
   715 ;; Defined at:
   716 ;;		line 40 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  z               2    0[BANK0 ] int 
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1
   730 ;;      Params:         0       2       0
   731 ;;      Locals:         0       0       0
   732 ;;      Temps:          0       2       0
   733 ;;      Totals:         0       4       0
   734 ;;Total ram usage:        4 bytes
   735 ;; Hardware stack levels used: 1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _Canal0
   745  06F3                     _Canal0:
   746  06F3                     l818:	
   747                           ;incstack = 0
   748                           ; Regs used in _Canal0: [wreg]
   749                           
   750                           
   751                           ;main.c: 40: void Canal0(int z);main.c: 41: {;main.c: 43:     CHS2 = 0;
   752  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   753  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   754  06F5  129F               	bcf	31,5	;volatile
   755                           
