

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 01:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   639  061C                     u1951:
   640  061C  2E32               	goto	l1621
   641  061D                     u1950:
   642  061D                     l1615:
   643                           
   644                           ;main.c: 67:         {;main.c: 68:         LCD_PutC(c);
   645  061D  085F               	movf	main@c,w
   646  061E  118A  2401  118A   	fcall	_LCD_PutC
   647  0621                     l1617:
   648                           
   649                           ;main.c: 69:         number[i]=c;
   650  0621  1283               	bcf	3,5	;RP0=0, select bank0
   651  0622  1303               	bcf	3,6	;RP1=0, select bank0
   652  0623  085F               	movf	main@c,w
   653  0624  00DA               	movwf	??_main
   654  0625  085D               	movf	main@i,w
   655  0626  3E60               	addlw	(low (_number| 0))& (0+255)
   656  0627  0084               	movwf	4
   657  0628  085A               	movf	??_main,w
   658  0629  1383               	bcf	3,7	;select IRP bank0
   659  062A  0080               	movwf	0
   660  062B                     l1619:
   661                           
   662                           ;main.c: 70:         i++;
   663  062B  3001               	movlw	1
   664  062C  07DD               	addwf	main@i,f
   665  062D  1803               	skipnc
   666  062E  0ADE               	incf	main@i+1,f
   667  062F  3000               	movlw	0
   668  0630  07DE               	addwf	main@i+1,f
   669                           
   670                           ;main.c: 71:         }
   671  0631  2DEC               	goto	l1605
   672  0632                     l1621:
   673  0632  3041               	movlw	65
   674  0633  065F               	xorwf	main@c,w
   675  0634  1D03               	btfss	3,2
   676  0635  2E37               	goto	u1961
   677  0636  2E38               	goto	u1960
   678  0637                     u1961:
   679  0637  2DEC               	goto	l1605
   680  0638                     u1960:
   681  0638                     l1623:
   682                           
   683                           ;main.c: 73:         {;main.c: 74:             i=0;
   684  0638  01DD               	clrf	main@i
   685  0639  01DE               	clrf	main@i+1
   686  063A                     l1625:
   687                           
   688                           ;main.c: 75:             LCD_Cmd(0x01);
   689  063A  3001               	movlw	1
   690  063B  118A  2464  118A   	fcall	_LCD_Cmd
   691  063E  2DEC               	goto	l1605
   692  063F                     l1627:
   693                           
   694                           ;main.c: 84:     {;main.c: 85:          i=0;
   695  063F  1283               	bcf	3,5	;RP0=0, select bank0
   696  0640  1303               	bcf	3,6	;RP1=0, select bank0
   697  0641  01DD               	clrf	main@i
   698  0642  01DE               	clrf	main@i+1
   699  0643                     l1629:
   700                           
   701                           ;main.c: 86:          LCD_PutC(' ');
   702  0643  3020               	movlw	32
   703  0644  118A  2401  118A   	fcall	_LCD_PutC
   704  0647                     l1631:
   705                           
   706                           ;main.c: 87:          LCD_Print("Enviado");
   707  0647  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   708  0648  1283               	bcf	3,5	;RP0=0, select bank0
   709  0649  1303               	bcf	3,6	;RP1=0, select bank0
   710  064A  00CE               	movwf	LCD_Print@LCD_Str
   711  064B  3080               	movlw	128
   712  064C  00CF               	movwf	LCD_Print@LCD_Str+1
   713  064D  118A  24C2  118A   	fcall	_LCD_Print
   714  0650  2DEC               	goto	l1605
   715  0651  118A  2800         	ljmp	start
   716  0653                     __end_of_main:
   717                           
   718                           	psect	text1
   719  0418                     __ptext1:	
   720 ;; *************** function _keypad_getkey *****************
   721 ;; Defined at:
   722 ;;		line 114 in file "./kbd.h"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;  key             1    2[BANK0 ] unsigned char 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      unsigned char 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1
   736 ;;      Params:         0       0       0
   737 ;;      Locals:         0       1       0
   738 ;;      Temps:          0       1       0
   739 ;;      Totals:         0       2       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_keypad_readkey
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
